Datetime,TSLA_price,TSLA %Diff,ZM_price,Zoom % Diff,AMZN_price,Amazon %Diff,DAL_price,Delta %Diff,GOOGL_price,Google % Diff,NFLX_price,Netflix % Diff,NVS_price,Novartis %Diff,PFE_price,Pfizer % Diff,TRIP_price,Trip Advisor % Diff
2020-03-24 09:30:00-04:00,477.2999878,,154,,1951.494995,,26.30999947,,1103.97998,,369.9899902,,73.91000366,,29.51000023,,18.11000061,
2020-03-24 15:59:00-04:00,502.75,5.332078956,135.2100067,-12.20129434,1938.359985,-0.673074223,27.05999947,2.850627196,1127.22998,2.106016451,356.25,-3.71361134,73.55000305,-0.487079681,29.76000023,0.847170444,18.54999924,2.106016451
2020-03-25 09:30:00-04:00,545.9899902,,139.8899994,,1924.069946,,31.48999977,,1111.619995,,361.019989,,75.54000092,,29.5,,19.12999916,
2020-03-25 15:59:00-04:00,540.6900024,-0.970711531,138.0449982,-1.318894295,1891.170044,-1.709911971,31.15999985,-1.047951496,1101.650024,-0.896886593,342.5499878,-5.116060546,77.01000214,1.945990472,29.69000053,0.644069607,19.76000023,3.106016451
2020-03-26 09:30:00-04:00,547.3900146,,140.5099945,,1902,,32.68999863,,1114.994995,,344,,76.88999939,,29.88999939,,20.42000008,
2020-03-26 15:59:00-04:00,527,-3.724951881,140.7384033,0.162556987,1948.439941,2.441637298,31.47999954,-3.701435103,1158.910034,3.938586205,362,5.23255814,79.69999695,3.65456832,31.71999931,6.122448849,19.79999924,4.106016451
2020-03-27 09:30:00-04:00,500.0650024,,147.8000031,,1936.849976,,30.46999931,,1129.030029,,359.2600098,,77.66999817,,31.03000069,,18.87000084,
2020-03-27 15:59:00-04:00,515.3300171,3.052606076,151.5,2.503380833,1900.349976,-1.884503212,29.5,-3.183456958,1110.02002,-1.683747046,356.6700134,-0.72092531,79.19999695,1.969871012,30.80500031,-0.725105951,17.89999962,5.106016451
2020-03-30 09:30:00-04:00,510.269989,,160.7599945,,1922.829956,,28.48999977,,1132.640015,,363,,80.45999908,,31.04999924,,18,
2020-03-30 15:59:00-04:00,502.3500061,-1.55211615,150.1699982,-6.587457514,1962.01001,2.037624471,28.66500092,0.614254636,1144.98999,1.090370764,368.4200134,1.493116647,81.87999725,1.764849845,32.64500046,5.136880064,17.95000076,6.106016451
2020-03-31 09:30:00-04:00,498.8500061,,144.6499939,,1953.782349,,28.90999985,,1147.27063,,367.6619873,,81.25,,32.40000153,,17.87000084,
2020-03-31 15:59:00-04:00,523.1500244,4.87120738,146.3899994,1.202907409,1945.930054,-0.401902235,28.52499962,-1.331719927,1162.22998,1.303907744,376.3999939,2.376641288,82.37999725,1.39076585,32.59999847,0.617274503,17.36499977,7.106016451
2020-04-01 09:30:00-04:00,503.0849915,,144.5,,1934.77002,,26.39999962,,1122.369995,,375.8299866,,81,,31.84000015,,16.60000038,
2020-04-01 15:59:00-04:00,482.6138916,-4.069113609,137.0500031,-5.155707231,1908.560059,-1.354680953,23.80999947,-9.81060678,1101.709961,-1.840750757,364.4100952,-3.038579082,80.80999756,-0.234570915,31.63999939,-0.628143097,16.67000008,8.106016451
2020-04-02 09:30:00-04:00,482.9899902,,125.25,,1901.640015,,23.7201004,,1098.800049,,364.0799866,,81.98000336,,31.96999931,,16.51000023,
2020-04-02 15:59:00-04:00,453.769989,-6.049815071,120.7699966,-3.576848988,1915.459961,0.726738299,22.73500061,-4.153016959,1117.959961,1.743712346,369.75,1.557353779,83.43000031,1.768720284,32.84000015,2.721303903,16.26000023,9.106016451
2020-04-03 09:30:00-04:00,502.3999939,,123.2900009,,1912.824951,,23.08499908,,1109.130005,,367.4700928,,83.69999695,,32.70999908,,16.29000092,
2020-04-03 15:59:00-04:00,479.6700134,-4.524279607,128.4049988,4.148753204,1905.160034,-0.400711889,22.49010086,-2.576990459,1093.41394,-1.416972256,361.9100037,-1.513072552,83.5,-0.238944989,33.64500046,2.858457351,15.74499989,10.10601645
2020-04-06 09:30:00-04:00,511.2000122,,113.6299973,,1936,,22.31030083,,1133,,365.2200012,,85.15000153,,33.91999817,,16.48999977,
2020-04-06 15:59:00-04:00,515.6400757,0.868556997,122.4000015,7.718036156,1996.97998,3.14979238,22.34499931,0.155526752,1184.709961,4.563985961,380.0799866,4.068776437,85.86000061,0.833821576,34.61000061,2.034205421,16.72999954,11.10601645
2020-04-07 09:30:00-04:00,541.0700073,,118,,2017.15271,,25.14999962,,1213.900024,,378.5056152,,86.33550262,,35,,17.70999908,
2020-04-07 15:59:00-04:00,547.2000122,1.132941172,113.6998978,-3.644154435,2013.75,-0.168688763,22.28499985,-11.39164936,1184.47998,-2.423596948,372.730011,-1.525896583,84.25,-2.41557941,33.72000122,-3.657139369,16.84000015,12.10601645
2020-04-08 09:30:00-04:00,554.0100098,,115.0124969,,2020.01001,,23.02499962,,1204.435059,,374.0100098,,84.70999908,,33.99000168,,17.12999916,
2020-04-08 15:59:00-04:00,548.4050293,-1.011711047,117.4000015,2.075865355,2040.609985,1.019795718,23.25499916,0.998912252,1205.280029,0.070154941,370.5996094,-0.911847357,85.62999725,1.086056167,34.58499908,1.750507139,17.40999985,13.10601645
2020-04-09 09:30:00-04:00,562.0900269,,117.8000031,,2041.98999,,24.57999992,,1214.77002,,371.0599976,,85.12000275,,34.93999863,,18.03000069,
2020-04-09 15:59:00-04:00,571.9249878,1.749712763,124.0449982,5.301353952,2043.939941,0.09549269,24.41500092,-0.671273428,1204.430054,-0.85118711,370.6700134,-0.10510002,84.90000153,-0.258460072,35.40000153,1.316550994,18.37999916,14.10601645
2020-04-13 09:30:00-04:00,586.1300049,,126.2969971,,2040.150024,,24.97999954,,1201.5,,371.3099976,,85,,35.95999908,,18.37000084,
2020-04-13 15:59:00-04:00,651.24823,11.10986036,135.6900024,7.437235713,2168.899902,6.310804421,23.24500084,-6.94555138,1213.180054,0.972122656,397.9949951,7.186716688,84.20999908,-0.929412842,35.16999817,-2.19688803,18.12000084,15.10601645
2020-04-14 09:30:00-04:00,697.6900024,,141.3399963,,2197.540039,,23.95999908,,1232.869995,,395.7999878,,86.06999969,,35.70500183,,18.68000031,
2020-04-14 15:59:00-04:00,710.8900146,1.891959489,141.9700928,0.445801933,2280.929932,3.794692752,24.53000069,2.378971719,1261.859985,2.351423131,413.6099854,4.499746869,86.13999939,0.081328796,36.41500092,1.988514348,18.11000061,16.10601645
2020-04-15 09:30:00-04:00,734.2800293,,141.1499939,,2255.409912,,24.80999947,,1245.957031,,416.7950134,,84.72000122,,35.97000122,,17.40999985,
2020-04-15 15:59:00-04:00,730.1099854,-0.567909214,151.6372986,7.429900915,2307.149902,2.294039321,24.375,-1.753323157,1255.839966,0.793200273,427.1099854,2.474830934,85.68000031,1.133143379,35.99499893,0.069495998,19.21999931,17.10601645
2020-04-16 09:30:00-04:00,718.84198,,149.4380035,,2342.449951,,23.66990089,,1267.140015,,436.467804,,87.52999878,,35.95000076,,19.5,
2020-04-16 15:59:00-04:00,746.0300293,3.782201106,150.3099976,0.58351557,2413.120117,3.016933872,22.73999977,-3.928622799,1260.130005,-0.553215089,439.1099854,0.605355394,87.65000153,0.137098993,35.90999985,-0.111268191,18.40999985,18.10601645
2020-04-17 09:30:00-04:00,772.3499756,,147.7400055,,2372.810059,,24.14999962,,1281.699951,,431,,88.80999756,,36.5,,19.44000053,
2020-04-17 15:59:00-04:00,754.5,-2.311125286,150.0099945,1.536475517,2371.218994,-0.067054017,24.25499916,0.43478072,1274.949951,-0.526644321,421.2999878,-2.250582879,89.23999786,0.484180066,36.86000061,0.986303042,18.76000023,19.10601645
2020-04-20 09:30:00-04:00,732.7000122,,153.3000031,,2390,,23.30999947,,1269.890015,,435.1700134,,89.73000336,,36.38000107,,18.46999931,
2020-04-20 15:59:00-04:00,745.7738037,1.784330734,149,-2.804959534,2395.100098,0.213393207,23.67499924,1.56585062,1261.219971,-0.682739753,437.4299927,0.519332486,89.94000244,0.234034411,36.08000183,-0.824626796,18.07999992,20.10601645
