0,10 Tips to Work From Home in a Coronavirus-Plagued World @themotleyfool #stocks $ZM $WORK https://t.co/ZEdGmnfvq4 #volt #WFH,0,0,2020-03-25 23:36:05
114,"@GerberKawasaki @jmarchese Facebook would never buy Zoom when they could easily rip off exactly what they are doing. Once again, I stress to you there is nothing innovative about their service. We will touch base in a year on this topic. As of today $ZM price is $144 😉",0,0,2020-03-25 16:13:11
115,This was the correlation I was talking about in regards to $ZM &amp; $CSCO https://t.co/sFxgVwFnwW,0,3,2020-03-25 16:12:19
116,$ZM bounce off support https://t.co/nHXQOZtk9I,0,1,2020-03-25 16:09:44
117,Update: $GRUB is up—as is $ZM despite recent flubs. $MMM showing volume due to demands for masks.,0,0,2020-03-25 16:09:41
118,$ZM heading for a crash https://t.co/EVzUlyKL4a,0,1,2020-03-25 16:06:57
119,"Some #Zoom services are faltering under the pressure from a huge influx in remote workers. 

📈 Service disruptions are up significantly so far in March. 👉 https://t.co/otz9DjrP6n #ucoms #remotework $zm https://t.co/JCqnjYoVYC",0,0,2020-03-25 16:05:02
120,"Top #money flow today. Free stocks app https://t.co/B6pljuv3p6
$MSFT, $AAPL, $AMZN, $BA, $QQQ, $TDOC, $FB, $JPM, $VZ, $VOO, $SPY, $LQD, $T, $VXX, $NFLX, $BIL, $KO, $ZM, $MA, $TSLA https://t.co/fNB4kU689o",0,0,2020-03-25 16:01:15
121,"$DIA after the biggest day gains in history and 
Green today is VERY positive 

$SPY also higher high
$NDX light red .. not bad !!

$AAPL $MSFT $AMD $ZM $TDOC $RNG $TEAM $PODD $EW $DXCM...",0,0,2020-03-25 15:59:27
122,"""Three Stock Themes Perfectly 'Positioned' For Coronavirus Reality"" https://t.co/qMXkklal6M $CLIX $AMZN $BABA $WCLD $ZM $VEEV $CLOU $NFLX $GAMR $ATVI $TTWO",0,0,2020-03-25 15:58:48
123,"@jfahmy Funny... was talking to @AndrewThrasher about this the other day. 

Market down big = $ZM up big

Market up big = $ZM down big",0,2,2020-03-25 15:58:29
124,"@MartyChargin While I like both $TDOC and $MSFT (as well as $ZM), I can't in good conscience condone owning ANY #stock for a few weeks. I do, however, think all three will be much higher and market beaters  three to five years from now.",1,3,2020-03-25 15:57:59
125,"https://t.co/46SGAjl6KR New position in $ZM Iron Condor Sell 195 call, buy 200 put, buy 100 put, sell 105 call",0,0,2020-03-25 15:57:11
126,"(4 of 6)
Pharma: +0.66%; 10 of 18 Up (&gt;=4%: $AVDL $OCUL $RETA)
Software: +0.60%; 27 of 53 Up (&gt;=4%: $SPT $SMSI $ZM $TEAM $WORK $ZS $ENV $VRNS)
Electric/Util: +0.57%; 6 of 14 Up (&gt;=4%: $OESX $PLUG $TERP $BLDP)
Electronics: +0.40%; 4 of 9 Up (&gt;=4%: $WRTC $HMI)",0,1,2020-03-25 15:53:39
127,"💥The Come Back Kid!💥 
LET'S GO!

$500 Small ACcount: UP $521🤑
Big Account: UP $4500💰

Traded $TSLA

✨Get a $14,000 Funded Account FOR ONLY $375💰
NOW ON SALE!!!
👉https://t.co/ijwYXg0Pjo👈

Join the $500 Challenge!

$SPY $SPX $TVIX $BA $BYND $SPCE $VXX $ROKU $RCL $TDOC $ZM https://t.co/wKPL1XvVId",0,19,2020-03-25 15:48:06
128,"@MarkTepperSWP Agreed. But the other side to that: cheaper now, people love the stock, small business loans, cash app, and news about their banking license. Small position but won't fall in love with my inventory dont worry. lol Thoughts on $ZM I have a small position. Just riding it for now.",0,2,2020-03-25 15:45:31
129,@JackDamn Same here. Very nice move even though I had this one on my core watchlist. Sidetracked by $ZM and $BA.,0,4,2020-03-25 15:44:44
130,"Two of the most over valued stocks i can find after looking at there balance sheets are $ZM and $SHOP but hey people keep buying, hope its just traders",0,1,2020-03-25 15:43:30
131,$ZM is back up! Many rejoice to the bounce back. The question is is it time to sell while you are up again or hold?,0,2,2020-03-25 15:39:46
132,$TSLA $ROKU $ZM  2 basically BE trades show why its important to get off 1st half profit exits....ZM was only winner....the BE trades were small gains,0,0,2020-03-25 15:37:40
133,#estate asset watch - most active options Wednesday - $AAPL $BAC $BA $TSLA $F $AMD $MSFT $AAL $FB $GE $SQ $NVDA $AMZN $UBER $DIS $ROKU $MU $DAL $BABA $NKE $CCL $SNAP $XOM $MGM $ZM $ET $T $INTC $SPCE $JPM $NFLX $WMT $RCL $SBUX $UAL $CZR $NIO $LYFT $C $BYND $GM $FCX $CSCO $KO $TWTR https://t.co/2hloYEIGJM,0,0,2020-03-25 15:36:07
134,$HTZ $DOCU $BA $LK $HUYA $SPCE $ZM watching and trading need VIX to drop - they key to a sustained rally (IMO) https://t.co/AN4w1yDFtB https://t.co/bXQ0tiOEU2,0,0,2020-03-25 15:34:54
135,FYI Morgan Stanley upgraded $ZM to 105.00 @AOTtrades,0,0,2020-03-25 15:28:34
136,"$AAPL moving higher is good for mrkt 

P&amp;F has $339 PT 

Double top b/o !

$QQQ $DIA $XLK $MSFT $AMD $DXCM $TEAM $RNG $ZM $TDOC ... $JD $GSX $COE .. https://t.co/BknZyQa0Yf",0,1,2020-03-25 15:26:45
137,"Swinging $PCG and $ZM

Potential PCG breakout Rn 👀 #StockMarket #stockstowatch #trade #stock #breakout $spy #bitcoin",0,1,2020-03-25 15:20:45
138,"Unbelievable call by this man @AjTrader7 on $BA, #1 pick on the room.  
I messed up chasing $AAL and $ZM but made it all back plus some in Boeing.

He called a push and then IF it broke 148, take it lower towards $140. 

100% today boss https://t.co/c2IEwiDb9T",1,7,2020-03-25 15:19:41
139,"Ooh shieet it's only 11am!
$SPY $BA $SPCE $TSLA $ZM https://t.co/Pg606kjBMS",0,5,2020-03-25 15:18:25
140,"Today Top Flow in #StockMarket, Buy Flow and Sell Flow. $AAPL $BA $TDOC $JPM $VOO $LQD $VXX $BIL $ZM $TSLA $MSFT $AMZN $QQQ $FB $VZ $SPY $T $NFLX $KO $MA
https://t.co/5JE2nlrW3B https://t.co/GsFUfL4XDC",0,0,2020-03-25 15:17:23
141,"@dr_barnowl @hareemca @LagodaBrian @QuinnyPig I see Patrick Soon-Shiong is on Zoom’s board of advisors but it looks like they’re publicly traded as $ZM and isn’t a subsidiary of any corporation.

https://t.co/H3U9jk2uBC
https://t.co/n6cDclJ4zt",0,2,2020-03-25 15:11:00
142,$ZM 180... that’s the rating. Ready.,0,1,2020-03-25 15:09:21
143,"Round 1 of Stock Market Madness Starts Tomorrow. 
$ZM vs $WORK
LOGM vs DBX
$CRM vs $CHGG
$NFLX vs GOOG
$FB vs TWTR
DIS vs T
$MSFT vs ADBE
FEYE vs $AAPL
DOCU vs SMAR
CRWD vs ADP
LOGI vs DELL
$TTWO vs $ATVI
EA vs SNE
$ZNGA vs $NVDA
AMD vs SPOT
$MAT vs $HAS
https://t.co/yWrPkk68sc https://t.co/HTwQrJGh0K",1,2,2020-03-25 15:09:15
144,So far this morning has been good. Not real confident to go big yet. @SpartanTrading guiding us makes it easier! Thanks Boss! $ZM $TSLA $AMZN https://t.co/Jl3dNNs5K5,0,3,2020-03-25 15:06:43
145,"Rev: I’m surprised you haven’t traded $ZM or $TDOC, two IBD 99’ers.  Buy high and sell higher, right in your wheelhouse.   @RevShark",0,2,2020-03-25 15:04:49
146,"$ZM  Hod

 Short Float12.79%

U lost your mind ?????

$TDOC $RNG $TEAM $SHOP $JD $GSX $COE ...",0,5,2020-03-25 15:02:32
147,"Top #money flow today. Free stocks app https://t.co/B6pljuv3p6
$MSFT, $AAPL, $AMZN, $BA, $QQQ, $TDOC, $FB, $JPM, $VZ, $VOO, $SPY, $LQD, $T, $VXX, $NFLX, $BIL, $KO, $ZM, $MA, $TSLA https://t.co/1gxlSPwgnx",0,0,2020-03-25 15:01:11
148,$BA $SHOP $ZM good strength today,0,8,2020-03-25 15:00:51
149,@Champagnephilly the $Zm is the zoom video communication inc,0,0,2020-03-25 14:58:07
150,"$ZM up, up, upitty",0,1,2020-03-25 14:57:41
151,@Champagnephilly my bad bro I was talking to my mom yeah I got 3 educational ones and 3 $Zm ones my she's the one getting it for me,1,0,2020-03-25 14:56:57
152,$ZM  u could have entered mid 145...a couple of entry candles 2min,0,0,2020-03-25 14:56:31
153,$BA added shares dip was bought - $ZM $AMD $BA https://t.co/l4oK5y7SX1,0,0,2020-03-25 14:54:00
154,$ZM - nice opp for scalp - no trade for me though https://t.co/2KvvGm72hP,0,0,2020-03-25 14:53:38
155,Morgan Stanley likes Zoom $ZM @ $190 price target https://t.co/jkk1s3QAWC,0,0,2020-03-25 14:53:23
156,Looking good so far $zm breaking 148,0,2,2020-03-25 14:53:18
157,the long side other than $ZM  was going long counter trend .... maybe $SHOP intraday pull back,0,0,2020-03-25 14:53:02
158,"$ZM Up 13  148 and climbing. Hey, you gotta have a strong stomach to play the new stars. This is the new star of Wall St. Follow the volume. 200 next week. Yesterdays loss was a memory now. https://t.co/g7yiBu6LO8",1,4,2020-03-25 14:52:34
159,"Pandemic Plays: The Good, The Great, and the Ugly ( $TDOC,  $ZM, $BA) - https://t.co/bYnyxJFPw1 via @shareaholic",1,1,2020-03-25 14:52:31
160,$zm watching for 15 min candle close above 148. Has room to 155ish area imo.,0,0,2020-03-25 14:52:13
161,"thar she blows

$zm",0,0,2020-03-25 14:50:49
162,$ZM on the brink of intraday breakout.,0,0,2020-03-25 14:50:43
163,$ZM  . Huge area needs to build 148 to possibly explode 151 &amp; 154 measured channels,0,3,2020-03-25 14:50:38
164,the pattern is easy $ZM,0,0,2020-03-25 14:49:08
165,"$TDOC $148 is a good entry for long play
$ZM nice daily look, $155 breaks, it explodes to ATHs
$BA $151 clears we see $155, $161ish gap fill then $197-200 
$SPY $240 hold key and $250 breakout spot for $256",2,9,2020-03-25 14:48:43
166,"$SPY $DIA $AAPL $AMD $ZM $TDOC $RNG $TEAM $SPCE $NAIL $TSLA $EW $DXCM $PODD ...

CAN NOT assume anything 
mrkt can close a lot higher... PM highs !

Just average in GREAT LT stks and will be rewarded",0,6,2020-03-25 14:47:07
167,$ZM working on ascending pattern,0,1,2020-03-25 14:46:43
168,@AndrewBrandt @zoom_us $ZM is awesome,0,0,2020-03-25 14:46:08
169,"Added some $CTXS to fund at half size based on same perspective as $WORK - over +45% since add, $ZM over +30% since add. (Benefits of work at home &amp; the markets perception). Still looking to actively short big rip though. Volatility is too strong for now, fund still hedged.",0,1,2020-03-25 14:45:01
170,$ZM has made it to Sports Twitter. https://t.co/mrdNKzcXK3,0,5,2020-03-25 14:43:35
171,"$TDOC  Hammer forming !!

Bull flag forming !

ER WILL BE a blowout 
Can see that from links I posted

P&amp;F has $321 PT 

$ZM $TEAM $RNG $SHOP $NFLX .. https://t.co/koUow1uAPb",0,4,2020-03-25 14:40:37
172,"$ZM come one , need that 150 touch 1000%",0,2,2020-03-25 14:40:18
173,"Took profits in $BA this morning. 

Trimmed half of the $QQQ put credit spreads before the pullback. Out of all the 180/175 ones. Only hold 182.5/175 put credit spreads.

$ZM perky - holding small position. No adds.

Holding $VIX $TLT &amp; $GILD calls &amp; $FXE puts.",1,11,2020-03-25 14:39:15
174,I think $TWTR is an under reported sympathy to $ZM,0,1,2020-03-25 14:39:07
175,Big Gainer Alert: Trading today’s 8.2% move in ZOOM VIDEO COMMUNICATIONS INC. CLASS A COMMON STO $ZM https://t.co/kW8a0cK8jj https://t.co/Pk9IJgs5Oh,0,1,2020-03-25 14:38:26
176,"$ZM See ALL the people on CNBC 

Most people working from home

So?

Invest in STAY AT HOME stks

$TDOC $TEAM $RNG $SHOP ..",0,2,2020-03-25 14:36:44
177,Morgan Stanley sees $190 bull case for Zoom $ZM videoconferencing   https://t.co/KbOgEUc4Vd,0,0,2020-03-25 14:36:43
178,Morgan Stanley $ZM PT is at 190 and $WORK PT at 25. Much more room to grow in $WORK imo,0,1,2020-03-25 14:35:42
179,"@IBDinvestors @IBD_CGessel Can't break 148, which is 161.8% Fib extension $ZM",0,1,2020-03-25 14:35:08
180,$ZM  looks like the same charts every day???? LMAO,0,0,2020-03-25 14:34:53
181,$zm also awesome for school!!,0,1,2020-03-25 14:34:19
182,"$TEAM  bullish weekly chart . C&amp;H

Next resistance $149.80 then $156.12

RSI only 54.77 lots of room to go higher 

$RNG $ZM $TDOC  $SHOP $JD $GSX $COE .. BTD BTD ! STAY HOME stks",0,1,2020-03-25 14:34:06
183,$zm is awesome for workplace!,0,2,2020-03-25 14:34:00
184,$zm Can’t believe how awesome zoom is. Easy calls and formal!!,0,1,2020-03-25 14:33:26
185,$ZM  trades so far https://t.co/x594ImyR8Z,0,0,2020-03-25 14:33:15
186,$TSLA $NKE $WWE $ZM $ROKU oops guess I didn’t post this https://t.co/Inr0nwu5z8,0,1,2020-03-25 14:31:48
187,"$TEAM  H&amp;H 

Broke $140 level
so $160 180 200  next

P&amp;F has $179 PT !

will post chart later 

$RNG $ZM $TDOC   BTD BTD !!! https://t.co/Wi1URPAT6e",0,3,2020-03-25 14:27:23
188,"If the US economy worsens and China improves, who still wins: $AAPL, $TSLA, $ZM, $SBUX, etc?",0,1,2020-03-25 14:24:50
189,$SPY #SPY  Focus  I'm seeing good opportunities here on select stock. i.e. $ZM and more!,0,0,2020-03-25 14:22:55
190,"As we deal with the #Coronavirus realities try to work from home, here's some #comedy gold as we embrace $ZM #facetime @microsofttech and others.  @jimcramer @aztecs99 @Sarge986 @DougKass @TheStreet Hat tip to 
@BullandBaird 
https://t.co/WherTZ8iye",0,3,2020-03-25 14:20:21
191,$ZM freeroll sold 146.8 .....  saw 16K seller cross,0,0,2020-03-25 14:19:52
192,"Out also from $ZM . Quite stress free. I would claim:""done for the day"" . Thanks to @MyInvestingClub , going to watch last night (EU time) webinar . BTW @AT09_Trader happy to see you back! Take care bro https://t.co/UheKJTCNVF",0,10,2020-03-25 14:19:47
193,$ZM relative strength here,0,2,2020-03-25 14:18:46
194,$ZM - 148 ww for scalp - wild one https://t.co/qnxDIQvEXr,0,0,2020-03-25 14:17:30
195,Holding Zoom $ZM for another push to 155s by Friday,0,0,2020-03-25 14:15:58
196,"$ZM perk, $150 likely later. Should start forming a better pattern as it squeezes. 

a bit sloppy right now.",0,1,2020-03-25 14:15:21
197,Are we back to pumping $ZM and selling pretty much everything else?,0,1,2020-03-25 14:14:26
198,$ZM Buyer Beware: Zoom Video Is a Ridiculous Bubble https://t.co/ESy1dBqFQP,0,12,2020-03-25 14:12:25
199,"Hedge market? Short? Use Puts? cash? Treasuries? 

Nope. $ZM = The ultimate hedge. 🤔😂 https://t.co/0oIMSiXUmy",0,2,2020-03-25 14:11:17
200,$zm puts SOOOO tempting https://t.co/flj95dt7Pl,0,3,2020-03-25 14:10:16
201,"$ZM stock holding up well and is extended past its recent entry point. ""They've seen a huge increase in users recently because of the quarantine - for school, for classes, for working from home."" @IBD_CGessel
This stock remains on our coronavirus stock watchlist.

#IBDLive https://t.co/ImtNDk73TJ",7,17,2020-03-25 14:10:08
202,$ZM Morgan Stanley Maintains to Equal-Weight : PT $105.00 https://t.co/pB2gJUEnIY,0,1,2020-03-25 14:08:12
203,@Fritz844 @Biohazard3737 well i used the $ZM point as starting point - online collaboration vs in-person. That didn't happen with 9/11 or SARS. Otherwise I'd agree with you.,0,2,2020-03-25 14:07:24
204,"Stonk gods if you could do this to the $zm chart, that’d be greatttt https://t.co/UQpyoI5iCN",0,6,2020-03-25 14:07:21
205,"$ZM Zoom Video Stock Has Surged, and Insiders Sold a Slew of It https://t.co/4wYLNErnzp",1,6,2020-03-25 14:06:11
206,$ZM $MA best long side chart i am following,0,0,2020-03-25 14:05:43
207,Funny how $ZM runs opposite of $SPY,1,1,2020-03-25 14:02:07
208,"Quite good pay out on $NKE Playing in range now. ATR 6.44 , currently up 7.40$ on gap up  . Holding $ZM @MyInvestingClub https://t.co/IcQ02bOX54",0,0,2020-03-25 14:02:00
209,$ZM are you ready? added back $SPCE 20c at .55,0,1,2020-03-25 13:57:54
210,Should You Buy #Zoom #Stock Right Now? @themotleyfool  #remoteworking #telecommuting #videoconferencing #investing #COVID19 #coronavirus #stocks $ZM $MSFT $GOOGL $AAPL $^DJI $^GSPC $CSCO $GOOG https://t.co/GrMhZ7LVvZ,0,3,2020-03-25 13:57:30
211,$ZM bounced off uptrend support 15 min chart https://t.co/fYiVj4E9ic,0,0,2020-03-25 13:57:01
212,"$LOGM about to surge to close the #MergerArb spread ! 

#SocialDistancing factor here at play as well along with $WORK $ZM and $CTXS 

#bullish https://t.co/UIETzbGvKN",1,1,2020-03-25 13:51:31
213,"Optimus v4
2020-03-25 09:49 EST. *Closed/Sold:
$ZM at $147.17 for 10.73 profit (7.89%). Zoom Video Communications, Inc. (CORP).
Trade Id: 38756319003040411.
Stats: https://t.co/JZ1yafbugd",0,0,2020-03-25 13:51:14
214,"$ZM  hod. 
BULLISH harami !
P&amp;F has $289 PT !!

Cover your GREEDY shorts !!!!
$TDOC $RNG $TEAM ... https://t.co/ijdsNy7FwU",1,2,2020-03-25 13:50:45
215,"If $ZM has a permanent material increase in utilization, does it mean anything for future airline utilization?

""I'm used to just doing Zoom now so I'll skip that flight hassle nonsense..""

Not saying will be widespread, but 2-3% on utilization moves the needle.",3,95,2020-03-25 13:50:04
216,using $ZM calls as a hedge for my $4k in $SPY puts &gt;,0,1,2020-03-25 13:49:58
217,$ZM wants 150/151 on this channel https://t.co/f6Yy9pO7En,0,0,2020-03-25 13:48:42
218,"$ZM back into the momo world today.

Long bias.

$150 mag is doable.",0,0,2020-03-25 13:45:11
219,Rose Above Upper Bollinger Band today: $ZM $MEDS $HMI ... https://t.co/AyIukUGmib,0,0,2020-03-25 13:44:12
220,"Watchlist for 03/25/2020

- $SPY $AMD $AAPL $DAL $GOLD $IMAC $ZM $ASTC $CTSO $HAPP -

#stockstowatch #stockmarket https://t.co/4sfZPvowLE",1,1,2020-03-25 13:43:25
221,"@jimcramer 
You should disclose you own $zm for as much as you pump it..
@CNBC",0,1,2020-03-25 13:40:54
222,$ZM Beasting. 155 target today,0,1,2020-03-25 13:39:52
223,$ZM  should have taken it down 141+,0,0,2020-03-25 13:37:19
224,$ZM not going to enter trade due to the move,0,4,2020-03-25 13:36:44
225,"$ZM hod !!

BTD BTD BTD  it's a gift !

$TDOC $RNG $TEAM .. same BTD !!!",0,3,2020-03-25 13:36:09
226,"$CURR CURE Pharmaceutical Secures Chinese Patent on its Oral Thin Films to Treat Erectile Dysfunction https://t.co/MqLAgtDodv @frontpagestocks 

$MIST $MFA $NYMTM $IVR $BXRX $NYMT $TWO $RWT $ARI $RTTR $WMC $EFC $NOVN $SPTN $MITT $CDEV $AHT $PFMT $ANH $ZM $NRZ https://t.co/vNpBQ0KQ8z",0,0,2020-03-25 13:34:16
227,"$CURR CURE Pharmaceutical Secures Chinese Patent on its Oral Thin Films to Treat Erectile Dysfunction https://t.co/ehjy2dCatn @frontpagestocks 

$MIST $MFA $NYMTM $IVR $BXRX $NYMT $TWO $RWT $ARI $RTTR $WMC $EFC $NOVN $SPTN $MITT $CDEV $AHT $PFMT $ANH $ZM $NRZ https://t.co/qAikYQCKxd",0,1,2020-03-25 13:34:04
228,"💪 Wall St Solver Power Rankings 💪
🥇 $ZM ▪️ Zoom Video Communications Inc. Class A
🥈 $AMZN ▪️ https://t.co/YJ0zftNqcc Inc.
🥉 $TSLA ▪️ Tesla Inc
Rankings ➡️ https://t.co/Kwu6r1EkES
https://t.co/Kwu6r1EkES",0,0,2020-03-25 13:31:20
229,Good morning stock fans another day another opportunity to trade'em well.  Starting the day here with 3 longs $AAPL $AMD and let it ride $ZM,1,10,2020-03-25 13:29:00
230,"Hit that Notification so you can get notified when I Post My List!

My Pre-Market Watchlist and Game Plan!
$TSLA - RANGE
$ZM - Weakness
$RCL - Stimulus

Detailed Notes:
👉https://t.co/AHKUEPDi7S👈

Like and Retweet Appreciated!

$SPY $SPX $TVIX $MA $CCL $AAL $RCL $BA https://t.co/PeZSrmx4pC",0,4,2020-03-25 13:26:21
231,"Good morning out there.

Prem burn Weds so be mindful. Big WL for today as I always trade slow on Weds.

$NFLC $ZM $AAPL $NVDA $ROKU $PINS $BA $BYND $AA $BIG $SHAK $GOOGL $ORCL https://t.co/rQtGHvaiJc",0,0,2020-03-25 13:22:16
232,WATCHLIST: $MGM $ZM $GILD $TGT $RCL $BA  $NKE,0,0,2020-03-25 13:21:08
233,When needing to have a virtual face-to-face meeting the difference between Zoom ( $ZM ) and Skype or other video chatting that has been around for years and comes pre-loaded on pc's.,0,0,2020-03-25 13:18:59
234,"#JimCramer this morning is a cry baby. The guy could not participate in the 2000 point rally and is presenting defense to his #ActionAlertPlus club members. He is pitching $ZM which has ridiculous PE, and when the world is going back to working in office in the matter of weeks.",0,1,2020-03-25 13:18:31
235,$ZM BULLISH over $146,0,0,2020-03-25 13:17:31
236,Today we have 12 upgrades &amp; 21 downgrades to start the day. Get unbiased technical analysis on https://t.co/3ZIM7m2Xbo covering 3334 #stocks &amp; #ETFs before you trade. Top #SecOp reports: $AAPL $SPY $MSFT $BA $NVDA $AMZN $ZM $TSLA $AMD $DIS https://t.co/jfjKRW0ddh,0,0,2020-03-25 13:15:00
237,Main watchers for bounce at confirmed support: $JBLU $ZM $RCL $KO $SPCE $NCLH $MGM $ERI,0,0,2020-03-25 13:13:53
238,#TopWatch for me today: $NKE $UBER $CCL $ZM $FB all potential long positions,0,1,2020-03-25 13:09:54
