0,10 Tips to Work From Home in a Coronavirus-Plagued World @themotleyfool #stocks $ZM $WORK https://t.co/ZEdGmnfvq4 #volt #WFH,0,0,2020-03-25 23:36:05
239,"SR PLAN
Markets look to open relatively flat with this high vix. 
$BA weak open long or parabolic short 166 ideally
$CGC weak open 13 remount
$ROKU failed shove short
$ZM nice blow off Monday failed rallys
Bounce continuation watch:
$UAA
$MGM
$RCL
$AAL
$XOM
$HLT",0,0,2020-03-25 13:02:14
240,"I'm impressed with the Webull app! I can trade stocks, ETFs, options, and soon crypto! Get started with two free stocks, one for opening an account &amp; the other for funding it with any amount! $GOOG $AMZN $SHOP $MSFT $AAPL $NFLX $TSLA $ZM $WORK $DOCU $ADBE https://t.co/YABoCzrrhD",0,0,2020-03-25 13:00:14
241,"$SPY $DIA $IWM $AAPL $MSFT $AMD $ZM $TDOC $RNG $TEAM $EW $INSP $DXCM $PODD $TNDM ..

Boom coming after ""unparalleled shock"" -",0,1,2020-03-25 12:57:21
242,"Watching long:  $RCL $SPCE $NCLH $CUK $MGM $BA $KO $CCL $AAL $SAVE $ZM $ERI $JBLU
Same as all this week: Taking the small gains in the chop and if it doesn't go up right away, take it off. Stay sway from the prior close for entries.",0,0,2020-03-25 12:49:33
243,Agreed ! But it’s a story stock for now and most of the world will be using it over the next few months until the virus issue is resolved. Downloads up 1270 % in the month. Enjoying the ride for now $ZM https://t.co/45YIcMaHq1,0,0,2020-03-25 12:48:33
244,"@KenNgan3 $ZM yday mrkt up huge. Traders took profits and moved to others to make quick profits

Up this morning 

GREAT LT story 
ER going to be BLOWTOUT .. no question about that to me. 
Same with $TDOC $TEAM $RNG ,,.. $JD $SHOP .. STAY HOME stocks

GL!",0,1,2020-03-25 12:47:01
245,"Good Morning Traders Some Tickers that have my interest this morning:
$TSLA
$SHOP
$HAPP
$AAL
$DAL
$WYNN
$BA
$SPG
$ZM
$TTD
$NVDA
$AAPL
$NFLX
To name few plays
Currently have 57 on MY list narrowing it down to the Final 12 for Clients Going to Be Fun
JOIN US
https://t.co/Lp58JbFkKW https://t.co/T9mFGopx6L",0,2,2020-03-25 12:43:33
246,"$DIA $SPY $QQQ $IWM $ZM $TDOC $RNG $TEAM $AAPL $MSFT  

Futures turn negative after big gains
https://t.co/Bx20018Njg
Up by nearly 3% for most of the night, stock index futures turned negative moments ago following Tuesday’s historic rally.",0,0,2020-03-25 12:43:32
247,"My youngest brother went from getting homework online to having class with his teacher and classmates via $ZM with a video camera and microphone 

Welcome to the future",1,47,2020-03-25 12:39:58
248,"""downloads for Zoom increased by 1,270% between February 22 and March 22"" What You Need To Know About Using Zoom via @forbes https://t.co/tmmOtCczid $ZM @gerberkawasaki",0,1,2020-03-25 12:36:02
249,"@luchoffender @jimcramer $ZM was to sell at 160, buy back at   $100",0,2,2020-03-25 12:30:32
250,"$VERB #TradeShow #LiveEvents #EventMarketing #YouTube #Facebook $ZM #LiveWebcast #LiveWebCasting #COVID19

VERB is releasing the new #LiveShopping &amp; #Webinar #SalesTool early to help the #Coronavirus #StayAtHome initiative!

https://t.co/cKljdVEoeK https://t.co/Y1nK18X48Y",1,1,2020-03-25 12:30:00
251,"Morning Most Tweeted Big Caps, check out Gambiste Top 10: $TSLA $BA $ABB $SQ $DAL $TWTR $TDOC $ZM $WORK $CNQ https://t.co/k3uyuEbRpJ",0,0,2020-03-25 12:21:26
252,"@MartyChargin @homelandcom @homelandcom Regarding $ZM and $TDOC, I’ve noticed a trend that they tend to sell off hard when the market goes up strong and vice versa.",0,3,2020-03-25 12:18:30
253,"Curated links, select charts/tables and corresponding #ETFs 

$NVDA $SOXX $XSD
https://t.co/4hX32ny7wq

$AAPL $ESPO $SPY $NERD $HERO
https://t.co/4odOglJSgp

$ZM $WCLD $SKYY $CLOU
https://t.co/oCuypNDf3W

$NKE $XLY $IYK
https://t.co/GsQSN6Bxfi

Signup &gt; https://t.co/2SJJ1Eza2j https://t.co/lUItN9Wov7",0,2,2020-03-25 12:14:56
254,@homelandcom $ZM I was going to use ZM as an example. But it is even further extended from trend line than TDOC. They are both likely to become more extended? Those are two leaders in this current environment... https://t.co/3d3EM5BgKa,0,4,2020-03-25 12:14:50
255,"The day begins with...

US equity futures are unstable, currently moderately lower, with (next fed chair) Bullard touting nonsense on clown finance TV.
Strength: $NKE $BA $ZM $VIX $TLT $CCL $UAL $AAL $MGM $TSLA 
Weakness: $ROKU $UBER $GOLD $WBA $TDOC
Have a good day ☀️🐻 https://t.co/oH5Wumubf1",1,11,2020-03-25 12:08:35
256,"Premarket tickers on watch: $TSLA $BA $NKE $UAL $ZM $CTSO   

Pre-market breakdown everyday 8:00-9:30am EST. Breakdown of the Macro Environment, Market, Commodities, FAANG and then Individual names. Action plan for open, being charted &amp; written Live

https://t.co/63TBxT5R0E",1,2,2020-03-25 12:06:13
257,"@jimcramer $zm ZOOM, Jim! Zoom!!! What are we gonna do with Zoom? Buy, sell hold,??",0,0,2020-03-25 11:47:57
258,Unicorn Bay rating for $ZM is 1.61 out of 5. https://t.co/vQMgwi5Bxj,0,0,2020-03-25 11:38:02
259,"$ZM The way I see it, nothing has changed.

In case you missed it

""Unlike Apple’s FaceTime for iOS, Zoom is also available on Android and on any laptop."" via CNBC",0,4,2020-03-25 11:32:26
260,"$ZM Zoom is worth almost $38 billion as video calls explode, but experts worry about its security and privacy https://t.co/EwIYrTOa0b",0,0,2020-03-25 11:24:30
261,"$CSCO to $45 by next week? 🤓🤫
$ZM looking over valued, I think investors look at other players in that space!

Personally probably play some naked calls strike price $45 April 3rd expiration. 

What y’all think? https://t.co/39zlhQePDC",0,0,2020-03-25 11:22:50
262,Coronavirus isn’t resolved anytime soon $zm demand worldwide and thru the roof. $tdoc the same. Both going much higher,1,2,2020-03-25 11:15:18
263,"$ZM Sell, sell, sell. https://t.co/9pyIKDL9QX",1,1,2020-03-25 11:11:55
264,"$2 trillion fiscal stimulus =

50 Zooms $ZM 

Not that much in that context.",0,1,2020-03-25 11:08:54
265,"These Growth Stocks Are Perfectly Position For a Country Staying Home.
https://t.co/8Bq3G0LYM7   #InvestorsAlley   $ZM https://t.co/FM3JkcPrFC",0,0,2020-03-25 11:02:02
266,Zoom Video Communications $ZM and Its Competitors Critical Analysis https://t.co/3kC9E745jO,0,0,2020-03-25 10:59:30
267,"Bursting Bubbles https://t.co/GepUktpEPI $SPCE, $TSLA, $ZM",1,0,2020-03-25 10:55:14
268,@ReformedBroker @TaylorLorenz $ZM Got crushed yesterday ... why?,0,0,2020-03-25 10:53:58
269,"Both names now set up to have dropped two straight sessions (including during massive rally yesterday)..

This is a very good sign. 

$SPX $ES_F $TDOC $ZM https://t.co/x6AYr7jiLq",1,1,2020-03-25 10:35:24
270,$ZM $TDOC down pre-market. They trade like $VIX https://t.co/nVyZWmWp0r,0,0,2020-03-25 10:28:10
271,Not sure what to do with $ZM? Explore our #fundamental pros and cons.  https://t.co/SvAucKcCf8,0,1,2020-03-25 10:27:02
272,$ZM  is rolling over.......  greedy pigs will now be slaughtered.......  it's probably coming in to rest at the $110 level,0,0,2020-03-25 09:59:11
273,What You Need To Know About Using Zoom $zm https://t.co/tdxN9TD2EY,0,0,2020-03-25 09:33:32
274,"Insider Selling: Zoom Video Communications Inc $ZM Director Sells 73,168 Shares of Stock https://t.co/vq73HT3ZrB",0,0,2020-03-25 09:33:11
275,"MS on $ZM :  most of that usage is free today

Yes?
No?",0,0,2020-03-25 09:16:33
276,"All 23 positions up to 50% gains so far 🤑. It's tempting to sell some but I will stay with the plan and add to the positions. 
$GOOGL $DIS $SHOP $COST $ADBE $AAPL $NVDA $MSFT $TDOC $COUP $ZM $GILD $DOCU $AMZN $UAL $FB $V $BABA $AMD $TTD $SBUX $MCD $BA https://t.co/mEpRW3Ix2N",0,1,2020-03-25 09:02:03
277,Wondering about risks of $ZM? The 63-day volatility is 38.89% https://t.co/ubxbPEajgO,0,0,2020-03-25 08:22:02
278,"$VERB #LiveSalesTool @stevehiltonx @NextRevFNC #LiveWebinar #Livestreaming #LiveEvents #LiveStream $ZM #Coronavirus

VERB is releasing the new #LiveShopping &amp; #Webinar #SalesTool early to help the #Coronavirus #StayAtHome initiative!

https://t.co/cKljdVVZDk https://t.co/YeskPMvYXq",1,0,2020-03-25 08:10:54
279,"@markminervini Mark, you already said you liked $ZM. Which criteria didn't met that keep you far away from it?
As far I see your sepa requirement need some earnings.",1,0,2020-03-25 08:02:04
280,Do you know that #WallStreet price for $ZM is $105 https://t.co/SQehJg7o8L,0,0,2020-03-25 07:29:01
281,Explore #fundamental numbers and pros and cons for $ZM https://t.co/K5yR8OR1kF,0,0,2020-03-25 07:18:02
282,"$ctxs is all everything a #tech needs to remote login and $zm to hold meetings, $work or $team to post updates, $team to plan sprints #workingfromhome https://t.co/2Tk1ymbLER",1,0,2020-03-25 07:06:37
283,@TheBubbleBubble @baseballcrank Especially the people buying $zoom instead of $zm!,2,1,2020-03-25 07:06:10
284,We calculated 63-day Expected Return of $ZM for you: 117.11% https://t.co/wtYRHc5IM7,0,0,2020-03-25 07:00:02
285,@_marcba This is similar to a real scenario I had with buying Zoom shares last week! 😂😩 $ZM 🚀,0,0,2020-03-25 06:58:02
286,Wondering about risks of $ZM? The 21-day volatility is 33.45% https://t.co/ubxbPEajgO,0,0,2020-03-25 06:54:01
287,Ruh-roh- raggy it's $zm https://t.co/vN13pCPRVo,3,7,2020-03-25 06:32:43
288,"Comparing valuations:

$zm 
Zoom:                         $37.7 billion

Expedia
Royal Caribbean
MGM Resorts             $37.7 billion 
American Airlines        (combined)
AMC Theatres
Hyatt Hotels
Harley-Davidson
GoPro
Macy’s",0,2,2020-03-25 05:53:36
289,"Dear Mr Advisor,
We should buy $ZM !!! 🤦🏻‍♂️ https://t.co/2S9FpKlYiQ",0,1,2020-03-25 05:46:01
290,"Night Most Tweeted Big Caps, check out Gambiste Top 10: $TSLA $ABB $DAL $SQ $TWTR $BA $TDOC $WORK $ZM $CNQ https://t.co/k3uyuEbRpJ",0,0,2020-03-25 05:22:39
291,"🆕Mid-Week Review VIDEO 3/25: https://t.co/stBFbyBLqI

#MacroAnalysis #ES_F $SPY $VIX $VVIX $TLT $GLD $SLV $IWM $DIA $QQQ $SMH $QCOM $NVDA $MSFT $AAPL $NFLX $DIS $ROKU $AMZN $WMT $COST $HD $ZM $TDOC $GOOGL $FB $TSLA $NKE",4,6,2020-03-25 05:15:02
292,$ZM at hourly support,0,0,2020-03-25 05:10:33
293,@js_thorne Thx! Any stock particular u are watching from this list? Im watching $ZM closely,1,2,2020-03-25 05:07:52
294,"$ZM another swing winner for subs!

Alert price $76.94

Signup link in bio and bottom of chart.

Find momentum BEFORE it happens!

https://t.co/P9uKcEyrdX",0,0,2020-03-25 05:07:43
295,"New Forbes article out on $ZM 

“downloads for Zoom increased by 1,270% between February 22 and March 22...That’s a total of nearly 17.2 million downloads on iOS and Android combined.”

Imo I think there is still quite some upside, even at these levels

https://t.co/DCFKf0wZ3g https://t.co/fPhFQohYj2",5,5,2020-03-25 05:07:00
296,Wondering about risks of $ZM? The 21-day volatility is 28.41% https://t.co/ubxbPEajgO,0,0,2020-03-25 04:58:02
297,CEO's visa to the US was rejected eight times prior to founding company. $ZM,0,0,2020-03-25 04:54:27
298,Lots of people in Italy are using Zoom to have virtual dinner get togethers. $ZM,0,1,2020-03-25 04:51:27
299,$ZM 27-Mar-20 ATM Implied Vol Falls -26.5%. Straddle Implies a Move of ±10.9% https://t.co/vH5Zb7uaGE,0,0,2020-03-25 04:37:54
300,"Best intra-day levels on StockTwits.
I do this DAILY. FOLLOW FOR MORE.

$ZM $VXX $SPY $SPX https://t.co/Aop9DMhbTc",0,0,2020-03-25 04:36:41
301,Is $AAPL still too mushy? The top #SecOp reports on https://t.co/3ZIM7lLmjQ read like a who's-who of what people are waiting to buy. use our unbiased technical analysis to know when it's time to get back in! Tuesday's list: $SPY $MSFT $BA $NVDA $AMZN $ZM $TSLA $AMD $DIS https://t.co/jgBw4XQo52,0,0,2020-03-25 04:29:00
302,"https://t.co/aqlR2mF3o1 over 1000% increase, within a month, in downloading $ZM app. Crazy.",2,0,2020-03-25 04:00:44
303,"My dad learning new tools for work. Brb, going all in on $ZM, $WORK https://t.co/G2Vs6PQ1Bx",2,26,2020-03-25 03:44:50
304,"Nice video showcasing some of the latest tools offered by TrendSpider which helps you find your edge in the markets

1) GapSnake
2) RainDrop Charts
3) AlphaTrend Anchored vwap
4) Anchored Volume by Price

$ZM $BA $SPY #TrendSpider @TrendSpider https://t.co/GaGmQPuZJ3",4,13,2020-03-25 03:39:11
305,"Tues (3/24/20) weakest final 30-min close (Min $5 &amp; Vol 750K, Opt Min Vol 500 in any strike): $DK $ZM $NLY $APT $AB $AGNC $ABBV $PLAN $THC $LVS $IOVA $KO $CNC $BYND $BPY $CERN $ERJ $CNK $KHC $CVM $JD $GRUB $LK $DEAC $TWOU https://t.co/aTdNVvEfA5",0,1,2020-03-25 03:35:37
306,"$CHWY is up more than $ZM in the past 12 days. 

What a wild time in the public markets. 

Who is doing the best analysis on the companies and categories being most positively or negatively affected?",3,49,2020-03-25 03:16:59
307,Over the last four weeks $zm stock has been a better proxy for gold than bitcoin. Going up or flat when fear is high and going down when the bulls come out.,0,11,2020-03-25 03:16:11
308,"i just got my #job via $ZM #interview last week 
https://t.co/C14UKzaTqu",0,1,2020-03-25 02:58:15
309,"Tues (3/24/20) highest % below OR 30-min low, Up/Avg loss of today's thirteen 30-min bars, G/L % in final 30-Min &amp; Trading range % (Min $5, Vol 750K, Opt Vol in any strike 500): $CNK $BXMT $MYL $ATVI $ZM $DK $NVAX $BPY $IMAX $ADBE $CVM $IBN $BDX $CGC $BOX $MPC $LVS $CBOE $ZNGA https://t.co/CSCm3gN25O",0,0,2020-03-25 02:54:36
310,"@Leve_raged seems zoom $zm went nuts on this correction, so it could well correct on the coming bounce... is it a negative correlation to this market, lol.... fundamentally, this is the type of company that still has a lot of room to grow... and probably even during",0,1,2020-03-25 02:48:18
311,"When you put it this way, I almost want to sell my $ZM.  😔 https://t.co/6zOucpCYKg",0,0,2020-03-25 02:39:37
312,Gonna focus on $ZM and $VIR this week,1,0,2020-03-25 02:39:21
313,"@Clownbuck @BillBrewsterSCG Like $ZM. Probably means it'll be trading with a 40 handle sometime in the next few days. Shit-bid @ 29.49 in case it breaks 30. Olympic news probably didn't help, but since we don't play in large caps, I admittedly have no flow color in this name.",0,0,2020-03-25 02:37:56
314,"Scan 3/25 

https://t.co/Y7TObocyhs

$PLAY $TDOC $ZM $AAPL 

Short list here, will have more plans outlined in room when I see whats going on premarket, so many opportunities right now that I don't want to be biased/married to anything. 

Catch you early!",1,6,2020-03-25 02:35:33
315,"@alphatrends Like I said, Gold can go higher, just think it is almost too obvious here, just like $ZM was so obvious and $TDOC was an all in thing. As a trader, you know Joe Granville used to say: When it's obvious, it's obviously wrong. Cant call the top but I can sell into it",0,2,2020-03-25 02:33:04
316,"$VERB #OnlineShopping #SellLive #ShopLive #Online #Shopping $ZM #Coronavirus

2 Months Free!
VERB is releasing the new #LiveShopping &amp; #Webinar #SalesTool early to help the #COVID19 #StayAtHome initiative! 

https://t.co/h4x3omIUCM https://t.co/dee0IgKkw6",1,1,2020-03-25 02:30:00
317,"A pullback as expected after a good homerun from yesterday, just checked short interest on Fintel, 23% on $ZM.

I can't wait to see a beautiful short squeeze in the upcoming days. https://t.co/eg92ElHS16",0,0,2020-03-25 02:27:29
318,"#GamePlan for Wednesday
*if strong, think $ZM, $TSLA long
*if weak, think $WYNN, $SPCE short
* #15ORB: $NKE, more tbd...
* #30ORB: $NVDA, $XLNX, $INTC, $LYV
* INSIDE #60ANCHOR: n/a
*The Go-To List",2,17,2020-03-25 02:18:37
319,@psk2329 You still think $zm can hit $185+?,0,0,2020-03-25 02:14:42
320,@jimcramer $zm and $tdoc seem to have diverged from the market as well,0,0,2020-03-25 02:03:47
321,"@Evilution84 @trevars But you absolutely want to make sure you invest in $ZOOM, not $ZM",0,1,2020-03-25 02:03:12
322,"$ZM $TDOC I predicted that these two would fall. They're both great stocks, especially TDOC but they were overextended due to the #coronavirus hype. That's exactly why I don't like buying stocks that get too hyped up. I would rather invest when something is more ""under the radar""",0,0,2020-03-25 02:00:04
323,"""Let's ZOOM tomorrow"" is the modern day ""Let's do lunch"" $ZM",0,12,2020-03-25 01:52:15
324,@nntaleb $zm and $work?,1,0,2020-03-25 01:33:25
325,"A few things that will change ..Social Distance Selfie sticks 🤳, Plastic in $UBER . Zoom drink 🍸meet ups $ZM. 
Got any others?  leave a comment.. 👇https://t.co/tSd5LSZoDN",4,20,2020-03-25 01:31:37
326,"Meanwhile for essentials in a Covid world, I'll just wait at 100 below for $ZM.  If can't get again then so be it. https://t.co/tDSqKRMXsB",1,0,2020-03-25 01:16:32
327,"Top #money flow today. Free stocks app https://t.co/B6pljuv3p6
$AMZN, $SPY, $AAPL, $TSLA, $MSFT, $VOO, $QQQ, $GOOGL, $BABA, $DIA, $BA, $DIS, $NFLX, $CVX, $GOOG, $JNJ, $FB, $ZM, $BRK.B, $XOM https://t.co/J9U4yzaeTW",0,0,2020-03-25 01:01:16
328,"@DiegoIOO Airlines and an essential tool for business and travel, cruises are a luxury. I tend to invest long term in business that get used by business (airlines, $ZM, etc)",1,1,2020-03-25 00:52:09
329,This could easily be the next commercial for $zm @zoom_us https://t.co/Yf9AZuXWlx,2,1,2020-03-25 00:50:57
330,"@lightning_crest $ZM  It was overbought, and gaps like to be filled.",1,2,2020-03-25 00:50:57
331,Down stocks on Dow10%^day: $ZM $TDOC $NFLX $ATVI $COST $REGN $EA $CLX $KR: another exact regime flip: CoV&lt;&gt;not (resolved),0,0,2020-03-25 00:41:45
332,@NonGaap Think $INST could benefit from the turmoil at the schools - looks like a lot of schools are using Canvas + $ZM,0,1,2020-03-25 00:40:37
333,"@Mikes_Charts I’ve entered today on 142 thinking it would hold. I got out, thinking i will get better price ~133 - my plan anyway... definitively watching $WORK $ZM $CSCO anything related to tech used from home/office in this crazy shifted world...",0,1,2020-03-25 00:30:53
334,"$ZM Even my realtor called me yesterday wondering if it was too late to get in. 
    Of course it was going to get smashed. 
   Bullish over 136 only https://t.co/JbOr0ruZZR",1,2,2020-03-25 00:28:15
335,"$ZM acting a little crazy. Any #stockmarket gurus wanna explain this?

#stocks #stockstowatch https://t.co/Sg5a9hxMxP",1,0,2020-03-25 00:24:49
336,"Nailed it. Another solid trading day. Expected a fade throughout the day based on gap. But that is the power of knowing when you’re wrong. Adaptability is the key to survival.

$ZM 140Ps 80% 
$CSCO 38Cs 50%
$GDX June 30Cs (swing, 300% total)
$MSFT 150Cs 120%

Loss: $AMD 35P -20%",1,2,2020-03-25 00:24:27
337,"Few Equity Highlights Today:

$CMG Long 40pts
$TSLA Long 30pts+
$UNH Long 10pts
$BA Long 7pts
$ZM ss 10pts
$CVNA Long 5pts+

Live Video Stream, Text Chat, Support &amp; Guidance In Outside Market hours
Entries Exits &amp; Stops
Stocks/Options
https://t.co/qCWGLNFO7F
30% off live: LV30 https://t.co/wTxWHxiBbX",0,6,2020-03-25 00:21:36
338,"If you bought stock in $ZM six months ago, you are ruling right now. Wow. https://t.co/7wM4M5fRMq",1,1,2020-03-25 00:20:13
339,"Yes, I ""get"" remote work, thematic investing, and not using valuation as a timing tool. But did sell our last $ZM shares today.",1,5,2020-03-25 00:19:24
340,@VO_1KChallenge Where are $ZM losses on there?,1,0,2020-03-25 00:07:39
341,"Day 15: $2k Challenge Update

Closed Trades: 
$ZM
Current Trades: 
$ABBV and $PYPL

YTD Totals: 
Trades Taken: 37
Winning Trades: 30
Losing Trades: 6
Open Trades: 1

Starting Balance: $2000 https://t.co/GIQ1jATiFt",1,5,2020-03-25 00:06:25
342,@PeterTrader99 @IcemanTrading It was weird. I may have held my $ZM and $AAPL calls for longer durations had the $VIX not been rising at the same time. The second I saw a reverse signal on each trade I bailed for small gains. Base hits add up. I just saw the futures go from green to red. News driven market.,1,5,2020-03-25 00:05:22
343,"What a day traders!

Made a few great moves today. Missed a few easy moves.

Several trades posted &amp; not posted today. $ZM, $NFLX, $BA, $AAPL $PFE $TWTR, $SPY.

Miss traded $SPY puts. Take that one on the chin. 

Straight up cash into tomorrow for more fun oppurtunites!

Cheers https://t.co/vTBx881Epu",0,2,2020-03-25 00:01:19
344,@SuperMugatu Nice plug! $ZM We have also found that it is superior to others in ease of use.,1,1,2020-03-25 00:00:19
