0,$tsla is national asset of America too!,0,0,2020-03-25 15:47:31
1,"#MTTS $AMZN $SPY $WMT $TSLA
MTTS success story and we are still improving every day. 
https://t.co/WcM7QCwxtL from… https://t.co/Nz1fBvYPgX",0,0,2020-03-25 15:47:21
2,$BA the selloff and rebound both crazy  Its the new $TSLA WALL ST roulette game  spin the wheel time Puts or Calls?… https://t.co/Q1VIDicaJu,0,0,2020-03-25 15:47:06
3,$tsla is incredible can’t believe I didn’t buy on that retest wow.,0,0,2020-03-25 15:47:05
4,"@JasameSmith @CallerNaked @KawasakiKR11 @PlainSite So far, they only want to block $tsla importation to Japan, whic… https://t.co/lcZY7TMTex",0,0,2020-03-25 15:46:35
5,March car sales forecast to drop by 36% https://t.co/qt0oTcCE09 $TSLA $GM $F,0,0,2020-03-25 15:46:26
6,"if you thought $TSLA was crazy 2 months ago, watch $BA LOL",0,3,2020-03-25 15:45:12
7,"$ASTC $XSPA $MSFT $AMZN $TTOO $BNYD $SPCE $TSLA $NSPX Are we awake yet?
#PanicaAndFearAreAVirus https://t.co/7eTKk7QCS5",0,1,2020-03-25 15:45:07
8,$TSLA boomin baby!,0,0,2020-03-25 15:45:06
9,RT @Alpsoy66: Medtronic CEO confirmed again. $tsla is planning to make the ventilators. They have the technology. Tesla lives up to his pro…,9,0,2020-03-25 15:44:52
10,"“So I ball so hard mothafuckers wanna fine me
But first niggas gotta find me
What's fifty grand to a mothafucker li… https://t.co/FiIbzcjEe7",0,1,2020-03-25 15:44:02
11,"RT @Barchart: Here are today's Top 10 Stock Market Leaders

1. $AAPL
2. $TSLA
3. $AMZN
4. $BA
5. $FB
6. $MSFT
7. $NVDA
8. $AMD
9. $BABA
10.…",1,0,2020-03-25 15:44:01
12,"Here are today's Top 10 Stock Market Leaders

1. $AAPL
2. $TSLA
3. $AMZN
4. $BA
5. $FB
6. $MSFT
7. $NVDA
8. $AMD
9.… https://t.co/hsNIxWHYw0",1,1,2020-03-25 15:43:10
13,"""Tesla will have over 1 million robotaxis on the road next year""
-Elon Musk, 22 Apr 2019

Days elapsed: 338 (54.6%)… https://t.co/a6b7f1yw70",0,0,2020-03-25 15:42:46
14,"Imagine spending hours determining fair value of $TSLA, stalking for a year, despairing that it is 5x the value you… https://t.co/emvUEKisg4",0,0,2020-03-25 15:42:14
15,"RT @TNR_Gold: Kirill Klip @kirillklip, TNR Gold: “We are very pleased to see this more than 250% increase in measured and indicated resourc…",2,0,2020-03-25 15:41:38
16,@GerberKawasaki 474 imported cases Ross...are you concerned? I’m long $TSLA,0,0,2020-03-25 15:41:30
17,"$SHOP tighter than a crabs ass
$TSLA too!
and thats watertight!",0,0,2020-03-25 15:41:08
18,"RT @SamTalksTesla: Reposting as screwed up first time! TeslaQ were expecting double whammy, they were mistaken. DOW is down 27% YTD, #Tesla…",5,0,2020-03-25 15:41:05
19,"RT @JayWoods3: I blogged about the journey of my sons $TSLA shareholder experience. 

Thanks to @RampCapitalLLC, for allowing me to tell th…",18,0,2020-03-25 15:40:52
20,"You Should Be Ashamed Of Yourself Mr. @POTUS  @realDonaldTrump  

$aapl $amzn $agn $brk $bhc $crm $cmg $cpe $dis $f… https://t.co/rL1r09hgLe",0,0,2020-03-25 15:40:39
21,locking in profits on $TSLA weekly  550 and 597.50 calls by turning it into a huge butterfly at 600 and buyi-&gt; https://t.co/78fagIWMGc,0,0,2020-03-25 15:40:34
22,"RT @AlmingtonCap: Looks like the #Starlink IPO is well and thoroughly dead for the time being. Probably dead for good, in fact, given $TSLA…",1,0,2020-03-25 15:39:46
23,Sold most of my stonks I picked up last week. Locking in the massive gains. About +35% gain in less than a week. I… https://t.co/4jQIEMVYQC,0,0,2020-03-25 15:38:10
24,$TSLA $ROKU $ZM  2 basically BE trades show why its important to get off 1st half profit exits....ZM was only winne… https://t.co/NW5JndeakH,0,0,2020-03-25 15:37:40
25,"RT @lionofwst: $SBES Amazing opening, we will test 0.005 today and we could squeeze to 0.01 by EOM. Fillings are coming and reverse merger…",2,0,2020-03-25 15:37:30
26,"RT @vincent13031925: Tesla Model Y Is 'Best All-Around Tesla' In Existence, Says Car Critic Doug DeMuro

$TSLA #Tesla #ModelY

https://t.co…",12,0,2020-03-25 15:37:25
27,RT @Alpsoy66: Medtronic CEO confirmed again. $tsla is planning to make the ventilators. They have the technology. Tesla lives up to his pro…,9,0,2020-03-25 15:37:20
28,#estate asset watch - most active options Wednesday - $AAPL $BAC $BA $TSLA $F $AMD $MSFT $AAL $FB $GE $SQ $NVDA… https://t.co/DQT0MXQYnA,0,0,2020-03-25 15:36:07
29,"Moral has to be great at Tesla and SpaceX right now...

$TSLA $TSLAQ $AMZN https://t.co/LDnsPCmxOR",0,3,2020-03-25 15:35:51
30,$ba $tsla $spy $ko $xle $xlf $uber $vz $fb $svxy I’ve been buying.,0,0,2020-03-25 15:35:43
31,"$KMB is a sleeper play as well. Hugely undervalued in sold-off market, ramping up production of toilet paper as the… https://t.co/8ZctGxZfR2",0,0,2020-03-25 15:35:26
32,"#MAISA Car &amp; Oil stocks return during #CoronavirusLockdown 

$TSLA Tesla Inc   +44.01%
$F Ford Motor   +30.58%… https://t.co/gZlijBq3a6",0,0,2020-03-25 15:35:08
33,RT @ball82811: $HENC IS MONEY IN THE BANK $NSPX $BA $TSLA $SBES https://t.co/G1h1oaHFiJ,2,0,2020-03-25 15:34:52
34,"@stkbullgod @AaronGreenspan For the second leg down, I would actually short the most widely owned stuff. It has mor… https://t.co/nolMhz2T0v",0,0,2020-03-25 15:34:50
35,RT @ball82811: $HENC BOOM REMEMBER FILLINGS ECT DUE BY THE 30 TH OF MARCH $ASTC $BA $TSLA $SBES $SKDI https://t.co/S4U2NLJzX9,1,0,2020-03-25 15:34:44
36,"Looks like the #Starlink IPO is well and thoroughly dead for the time being. Probably dead for good, in fact, given… https://t.co/iq4bKtcuMi",1,8,2020-03-25 15:32:58
37,RT @patrickcomack: $106 billion enterprise value for an auto company that will sell 325K cars in 2020; what trading desks are participating…,2,0,2020-03-25 15:32:28
38,$TSLA Watch this call trade over $546 to $560+ https://t.co/t7x2De5n9P,0,2,2020-03-25 15:31:51
39,@lggystomp @elonmusk Think about where you are. Think about where $TSLA's main customers are right now. Would they… https://t.co/c8vjNAXxvJ,0,1,2020-03-25 15:31:35
40,"RT @evdefender: It's pretty sad, frankly, to watch @elonmusk constantly fly over @jeffbezos to the site of ""Starship"", which originated in…",2,0,2020-03-25 15:31:28
41,$TSLA would not be short at the moment. This thing looks angry and about to break flag,0,0,2020-03-25 15:31:18
42,Europe and US cramming in enviro-nutball regs to slow down economy further and cause an energy crisis. GREAT FOR $TSLA!,0,0,2020-03-25 15:30:56
43,"$AAPL $NFLX $SHOP $TSLA $BA

#ICEMAN #ITA #PMBP #TeamITA

https://t.co/np5mAKyxtP",0,0,2020-03-25 15:30:00
44,$TSLA long put...,0,3,2020-03-25 15:29:38
45,"https://t.co/z5rYFvzjri

$AYTU 👑FDA gave the okay this week👑 #AYTU

$GHSI $WTRH $HTBX $VISL $ZOM $NBY $IBIO $CODX… https://t.co/wE0N1WUJF5",0,0,2020-03-25 15:29:21
46,"RT @bgrahamdisciple: Please, lets all give $TSLA some leeway here.  Due to COVID, panels on Tesla cars are practicing social distancing fro…",6,0,2020-03-25 15:29:19
47,RT @TweeterTweaker: Good god $tsla's quality is still abismal.  $tslaq https://t.co/qLMxDpIDwN,7,0,2020-03-25 15:29:14
48,@freshjiva And $TSLA 100 bilion market cap. and the situation is worst,0,0,2020-03-25 15:28:22
49,$TSLA bears very angry and dramatic today lol,0,0,2020-03-25 15:28:02
50,$TSLA 600 today,0,0,2020-03-25 15:27:30
51,"Our members are killing it...Join us for Transparency, Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts… https://t.co/YhmH7OOYjp",0,1,2020-03-25 15:27:27
52,"@ACSOSheriffs Listen: if the $tsla parking lot is full, it means they're still building cars. OK?",0,2,2020-03-25 15:26:51
53,"RT @bgrahamdisciple: Please, lets all give $TSLA some leeway here.  Due to COVID, panels on Tesla cars are practicing social distancing fro…",6,0,2020-03-25 15:26:47
54,$BA So strong probably going to follow suit and pull a $TSLA type of move except break that 1000$ mark.  😎🦾☝️🚀,0,0,2020-03-25 15:26:36
55,$TSLA look at this baby go go go.. buffet gonna try to buy some given hes losing on just about everything he owns lol,0,0,2020-03-25 15:26:35
56,"RT @vincent13031925: Tesla Model Y Is 'Best All-Around Tesla' In Existence, Says Car Critic Doug DeMuro

$TSLA #Tesla #ModelY

https://t.co…",12,0,2020-03-25 15:26:30
57,"RT @Badger24: If I'm a small business owner running a restaurant, I'm livid right now.  Fremont has over 10,000 workers and you're making a…",59,0,2020-03-25 15:26:14
58,RT @Alpsoy66: Medtronic CEO confirmed again. $tsla is planning to make the ventilators. They have the technology. Tesla lives up to his pro…,9,0,2020-03-25 15:25:26
59,I’ll never forget how my finance professor told me not to buy $TSLA at $197 and I listened to that idiot.,0,2,2020-03-25 15:25:05
60,"Our members are killing it...Join us for Transparency, Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts… https://t.co/PSIGhvR4pz",0,2,2020-03-25 15:24:51
61,$TSLA Got the plans for a Model Y purchase once this Covid stuff settles down.,0,0,2020-03-25 15:24:47
62,"😎 Most Popular Stocks 😎
🥇Apple Inc.
$AAPL » 252.27 🔼5.39▪️️2.18%
🥈Tesla Inc
$TSLA » 539.33 🔼34.33▪️️6.8%
🥉… https://t.co/PjlqtYQCLi",0,0,2020-03-25 15:24:12
63,Shorted $TSLA at $545,0,0,2020-03-25 15:24:09
64,"RT @28delayslater: #Tesla will be destroyed by:

Mercedes, BMW, GM, Porsche, Ford, Waymo, Toyota, Chinese EVs, Coronavirus, low gas prices,…",66,0,2020-03-25 15:24:04
65,"$TSLA all out if under VWAP, so far is holding",0,0,2020-03-25 15:23:51
66,$TSLA Another $43K profit today on TSLA.. going sit around and wait for another nice entry 💰 https://t.co/DjweR5kWko,0,2,2020-03-25 15:23:42
67,$TSLA most active call option: 27-Mar-20 600 Calls. See TSLA Option Chain https://t.co/uJ0wVPMJ9G,0,0,2020-03-25 15:23:41
68,"RT @TDANetwork: The entire auto industry is suffering amid the pull back. Where does that leave $TSLA?

@GerberKawasaki and @SteveWestly te…",23,0,2020-03-25 15:23:33
69,"$SPY $FB $TSLA $QQQ 

So....

What happens when Trump and the FEDS run out of resources to pump into the market???… https://t.co/W2pzZ02u15",0,0,2020-03-25 15:22:26
70,"RT @inthemoneyJ: INSANELY HIGH D/E WITH NO OPEN CASINOS IN THE WORLD(no cash flow to pay for large amt of Debt)

Easiest short since $TSLA…",1,0,2020-03-25 15:21:26
71,"RT @PlainSite: Elon Musk might as well walk into the factory with a machine gun, fire on his employees, and proclaim it's for everyone's be…",10,0,2020-03-25 15:21:21
72,"I have been in and out of $TSLA this morning ... I am green on it, but it has been choppy AS .....

Going to fix me… https://t.co/W0FRSM6WPU",0,0,2020-03-25 15:21:06
73,@TwinsightPro Awesome day so far!! Did some of my own plays while I missed your first $tsla one but got to ride thi… https://t.co/GuxJ9QdxZO,0,0,2020-03-25 15:21:01
74,"the fact that people buy $tsla in the 500s, $amzn in the 1900s, $nflx $350+, etc. in the middle of a bear market gives me anxiety.",0,0,2020-03-25 15:19:28
75,@LoudArab Bro I just went all in on $TSLA. Only King Elon can save us now.,0,1,2020-03-25 15:19:23
76,"RT @BradMunchen: I traded a $200m auto book during 2008. GM &amp; Chrysler went bust for their 2nd time.

@elonmusk had less hair back then &amp; w…",5,0,2020-03-25 15:19:07
77,"RT @StopThatMadness: After forcing his entire workforce to go to work, knowing some are infected. #ElonMusk will personally be responsible…",2,0,2020-03-25 15:19:01
78,"I Need To Hang Out With These Guys Sometime. Maybe Bring Ackman, &amp; Dare I Say, Jim Too. 

$aapl $amzn $agn $brk… https://t.co/ldwZeFE0ao",0,0,2020-03-25 15:18:34
79,"Ooh shieet it's only 11am!
$SPY $BA $SPCE $TSLA $ZM https://t.co/Pg606kjBMS",0,5,2020-03-25 15:18:25
80,"RT @SamTalksTesla: $TSLA $565 pre-markets. Considering we hit crisis after the most incredible price break out, Tesla has shown unexpected…",29,0,2020-03-25 15:18:19
81,"If $TSLA goes bankrupt, will the stock rip to all time highs?",0,1,2020-03-25 15:18:00
82,RT @Paul91701736: This is going be seriously vomit inducing. $tslaQ $TSLA #psychopath,10,0,2020-03-25 15:17:34
83,"Today Top Flow in #StockMarket, Buy Flow and Sell Flow. $AAPL $BA $TDOC $JPM $VOO $LQD $VXX $BIL $ZM $TSLA $MSFT… https://t.co/NHBpKecXzz",0,0,2020-03-25 15:17:23
84,"RT @BradMunchen: I traded a $200m auto book during 2008. GM &amp; Chrysler went bust for their 2nd time.

@elonmusk had less hair back then &amp; w…",5,0,2020-03-25 15:14:19
85,RT @stephenpallotta: And of course... heck of rebound for that company that's supposed to go bankwupt any day now... $tsla https://t.co/1Kz…,1,0,2020-03-25 15:14:00
86,"$TSLA long put,.,",0,1,2020-03-25 15:13:20
87,"RT @28delayslater: #Tesla will be destroyed by:

Mercedes, BMW, GM, Porsche, Ford, Waymo, Toyota, Chinese EVs, Coronavirus, low gas prices,…",66,0,2020-03-25 15:12:58
88,"RT @1stPrincipleInv: By the way $TSLAQ, if $TSLA is really worth zero, ie. no moat and a shitty balance sheet, isn't this recession the bes…",1,0,2020-03-25 15:12:50
89,@getjeda Are you giving a share of $tsla to everyone who answered right ? 🧐,0,0,2020-03-25 15:12:16
90,Thanks for the call on $TSLA. Really held over 520. It moved with the $SPY. Thanks @TwinsightPro. Only played 5 con… https://t.co/GksB0sEQq9,0,1,2020-03-25 15:12:05
91,"RT @bgrahamdisciple: Please, lets all give $TSLA some leeway here.  Due to COVID, panels on Tesla cars are practicing social distancing fro…",6,0,2020-03-25 15:11:52
92,"RT @BradMunchen: I traded a $200m auto book during 2008. GM &amp; Chrysler went bust for their 2nd time.

@elonmusk had less hair back then &amp; w…",5,0,2020-03-25 15:11:22
93,"RT @PlainSite: Elon Musk might as well walk into the factory with a machine gun, fire on his employees, and proclaim it's for everyone's be…",10,0,2020-03-25 15:10:39
94,"$SPCE  P&amp;F has $30.5 PT 

$TSLA $SPY $XLK ... https://t.co/QhLCYQYaZn",0,0,2020-03-25 15:10:18
95,$TSLA look at this beast... it’ll be the first 1 trillion market cap car company in history,0,0,2020-03-25 15:10:14
96,"@Value_Disciple BREAKING: STOP THE PRESSES: Rust-eze is unable to travel to Fremont today, however, someone from th… https://t.co/RZzxvHeGHX",0,0,2020-03-25 15:10:05
97,"3rd target on $TSLA hit, down to 1/6 now, next and last target 554 lvl",0,0,2020-03-25 15:09:45
98,"RT @TomWhite_TDAN: Tesla $TSLA up another 7% today and showing a near-term V bounce. Oil near $23 a barrel, Auto sales dumping &amp; big purcha…",3,0,2020-03-25 15:09:18
99,RT @Alpsoy66: Medtronic CEO confirmed again. $tsla is planning to make the ventilators. They have the technology. Tesla lives up to his pro…,9,0,2020-03-25 15:09:12
