0,@Raider_JK @Roblox @FortniteGame @Minecraft It would have a valuation like $SHOP or $ZM.,0,0,2020-03-26 23:53:36
1,@VentiMochaTRex @AdamSchefter $zm and $zoom.  The second one because people are idiots.,0,0,2020-03-26 23:43:01
2,My portfolio. I’ve been adding here and there the past few weeks. I began investing on Feb 4th. I’m down 3.42% overall. I’m planning to increase holdings by 35% $TTD $TSLA $PLNT $SPCE $TDOC $LK $LVGO $ROKU $SQ $YEXT $STNE $IRBT $ZM $DIS $TTWO $SPOT $WORK $TEAM $VEEV #coronavirus https://t.co/7rcN5q7tUy,2,10,2020-03-26 23:42:55
3,What's important is the sensors can't do videocalls teleconference without $SNE Sony sensors (controls over 51% of the market demand skyrocketing) but can use differ video apps and there TONS of them! Beware of $ZM zoom bubble $MSFT $CSCO $AAPL $GE $INTC $NOK $DELL $T $HP $SSNLF,0,0,2020-03-26 23:41:30
4,@litcapital odds he bought $ZOOM and not $ZM?,0,30,2020-03-26 23:38:13
5,$ZM getting ready to pull a $TSLA,1,8,2020-03-26 23:34:42
6,@TMFJMo interesting behavioral change I am noticing with my school age children. Everything is moving to $ZM. Teachers and friends are using it to communicate with each other. It’s also becoming a verb. My kids ask to “Zoom” their friends. Similar to “Google” it.,0,0,2020-03-26 23:31:18
7,"ClearOne Now Offers Seamless Workflows by Integrating COLLABORATE Space Cloud-based Video App with Microsoft Teams

All ClearOne Cameras Now Zoom™ Certified 

$CLRO $MSFT $ZM 

📊💲",0,1,2020-03-26 23:20:37
8,@GerberKawasaki Australia will be in lockdown by the start of next week. Zoom zoom 🙂 $ZM,0,4,2020-03-26 23:09:48
9,"Scan results - 1,2,3 Pullback Bullish today: $ZM $VIR $BLPH ... https://t.co/fm0DwD37Y5",0,0,2020-03-26 23:09:03
10,@OphirGottlieb Starting to cooperate because $ZM is eating them for lunch when it comes to call / video / features quality ...,0,0,2020-03-26 23:03:48
11,"Plan of action for $ZM $WORK $AAPL
https://t.co/RKPa7l5gtP

#Options #Trading #OptionsTrading #Stocks #StocksToTrade #StocksToWatch #StockMarket $SPX $SPY $ES #liquidity #profits #MarketWatch #StockMarketCrash2020 $BA $TSLA $DIA",0,2,2020-03-26 23:02:05
12,"SOYMEAL closes within previous day's range: https://t.co/Guc6MyAlXm
Sentiment: Neutral $ZM $ZM_F",0,0,2020-03-26 23:01:38
13,@StockEnhancer Paid $zm bot spotted,0,0,2020-03-26 22:57:50
14,"$ZM Zoom Video Communications inc. 
Interesting stock. Everyone I know is now using Zoom if they are either working at home or organising personal catch ups. Has done well in the past month amongst the backdrop of #coronavirus 
#Nasdaq #SPX https://t.co/n5xKm8xgxp",0,0,2020-03-26 22:57:33
15,"Here's the Demo Replay.
#Sales #MarketingDigital $SHOP $ZM 
$AAPL
For All sales businesses &amp; people
@VerbTech_Co
#StayHomeSaveLives
https://t.co/gHuZst8mZc",0,2,2020-03-26 22:49:54
16,Funny but also pretty accurate... I would just add: “OMG! Why did I not buy this stock” 🤦 $ZM https://t.co/a12Bd5VUgR,1,5,2020-03-26 22:41:54
17,@stoolpresidente buy $ZM and $WORK at the morning bell. Colleges are all going towards Zoom and Slack for online classes,0,0,2020-03-26 22:38:50
18,"$zm I know the guide for 78% growth this year I think it’s 200% at this point.
Anyone know what growth analysts expect now ?",0,0,2020-03-26 22:38:09
19,"It's a BEAR mrkt ?

$RNG    Perf YTD  29.13% Perf Year105.43%
$DXCM Perf YTD14.39%   Perf Year116.56%
$PODD Perf YTD  3.84%   Perf Year90.35%

$ZM  Perf YTD107.45%  Perf Half Y77.32%
Still a baby, not a yr old yet 😜

$TDOC Perf YTD90.52%  Perf Year213.54% 👌👌👏👏👏🌟🌟",4,15,2020-03-26 22:37:36
20,@webdevMason You have got to be very specific these days. Now is that $zm or $zoom?,0,0,2020-03-26 22:37:08
21,"$zm @zoom_us  So happy to see my 6 year old daughter using Zoom to go to school, it is so amazing even at my full time job we use it every day and a lot of people are really taking advantage of technology🥳 #coronavirus",0,1,2020-03-26 22:30:53
22,What if $ZOOM was really $ZM all along?,0,14,2020-03-26 22:30:19
23,@LeFondateur4 $ZM scam is going to crush all these morons buying it this week. https://t.co/w73qI4uj94,0,1,2020-03-26 22:22:35
24,@LeFondateur4 @jimcramer Yesterday that moron told other morons to buy it..He has no knowledge of valuations. What a joke. $ZM is 3-4X a reasonable value at the current price. Tomorrow might be a record sell-off after failing resistance 4 times this week. https://t.co/krWadeeyAf,0,1,2020-03-26 22:21:49
25,@jimcramer just pitched $csco webex over zoom $zm,1,1,2020-03-26 22:18:38
26,"$ZOOM mistaken for $ZM by a lot of novice traders:

https://t.co/RvwcorjIAp",0,0,2020-03-26 22:08:51
27,"$Zoom is up from $1 to $40 per share. But this stock is not Zoom!!

$ZM (actual zoom) is also up 106% since start of the year. 

Is the market efficient ? https://t.co/L4JN7vCMmv",0,0,2020-03-26 22:01:39
28,"The 1700 PE $ZM , class action lawsuits coming https://t.co/ZkFobd0SLi",0,0,2020-03-26 21:54:32
29,Zoom $ZM settled +2.2% to $141.15. M/t bullish. https://t.co/BZg9AG5UhP,0,3,2020-03-26 21:51:03
30,"Scan results - 1,2,3 Pullback Bullish today: $ZM $VIR $BLPH ... https://t.co/fm0DwCLx6x",0,0,2020-03-26 21:47:41
31,"In the last month % change:

- Blue Apron Holdings Inc. $APRN +413.66%
- Sears Holdings Corporation $SHLD +47.07%
- United Natural Foods Inc. $UNFI +44.68%
- Zoom Video Communications $ZM +32.06%
- GameStop Corp New $GME +30.09%
- Citrix Systems Inc. $CTXS +29.42%",23,46,2020-03-26 21:31:16
32,$LOGM $ZM $WORK #remoteworking  https://t.co/UwcowoMwCP,0,0,2020-03-26 21:25:56
33,$ZM still up and has potential. Defiantly a stock to hold for all of your ZM’ers right now. Not you ZOOM’ers. https://t.co/XzD2EEhPPi,0,0,2020-03-26 21:25:50
34,Chat $FB $ZM $WORK #chatting  https://t.co/fOpCtagI5q,0,0,2020-03-26 21:23:44
35,@TrueBubbleHead What do you think about $ZM for tomorrow? Looks extremely weak at this insanely overvalued levels. https://t.co/VNpYF0JAtw,0,0,2020-03-26 21:18:33
36,Once and for all guys $zm is not $zoom 😅 https://t.co/BX5fYCQ5lS,1,2,2020-03-26 21:06:10
37,"How #Drones Are Defending Us From Above; Breakthroughs in #Tech and #Healthcare Sector From #Coronavirus (COVID-19) $DFLY.C,  $DFLYF, $SONA.C,  $SNANF,  $ZM, $RNG, $COST - @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/SJKNGcRRhF",0,0,2020-03-26 21:00:31
38,"also, ought to halt $zm to be equitable about it

or simply inject a trade verification delay

something; seems a bit unfair",0,0,2020-03-26 20:55:47
39,"If You've Got $5,000, Buy These Five Top #Stocks Right Now  
@themotleyfool #investing #telemedicine #videoconferencing #streamingvideo #ecommerce #collaborativeworking #telehealth $NFLX $AMZN $TDOC $ZM $WORK https://t.co/ivCsEMdOwu",1,5,2020-03-26 20:48:16
40,This. $ZOOM Technology (which is NOT $ZM (Zoom) Video Conferencing Software) had to halt their stock trading because people confused it for the latter. https://t.co/1i9Vkg1jT6,0,8,2020-03-26 20:40:42
41,"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $WORK $CCL $TDOC $ROKU $SQ $BA $OXY $TSLA $ZM $TWTR https://t.co/k3uyuEbRpJ",0,0,2020-03-26 20:21:38
42,I can’t believe that the $ZM $ZOOM confusion happened again. It went up 5-10x. More so than the IPO confusion.,0,2,2020-03-26 20:20:41
43,"@zoom_us $ZM TenCent made Voov Meeting free for up to 300 users besting Zoom by far. Also, Voov has better backend capacity. Zoom is beyond capacity and having serious issues now.",0,0,2020-03-26 20:17:42
44,Soooo let’s talk about today. I can not express how angry I was at this premium burn. Thank you MM. I would’ve closed deep in green 🤯 anyways I have not closed out all yet. Holding $SPY $MAR puts $ZM calls $FCX hedge which is green ovrall just red on day. (1/2) https://t.co/eAuOMZWUbr,1,1,2020-03-26 20:17:35
45,@zoom_us $ZM Why are you sending user data to Facebook?,0,1,2020-03-26 20:15:49
46,Zoom stock $ZM has run out of bandwidth during this three day rally. S&amp;P 500 +17.16% vs Zoom -11.54%. https://t.co/QxBV7dF7MP,0,1,2020-03-26 20:13:49
47,"@KozakHlib It can also fall... It's pathetically overvalued, beyond any rational logic. 70x revenue? Declining margins as they service people using free service... Total pump and dump scam. $ZM https://t.co/BUImP9dU4i",0,0,2020-03-26 20:10:55
48,Kind of a slow day but some winners: $zm $tsla $shop $uber $snap $dbx $bynd - excited for tomorrow,0,0,2020-03-26 20:09:54
49,"@CNBCJulianna Pretty sure $ZOOM saw a similar rise at the $ZM IPO, too.",0,0,2020-03-26 20:09:27
50,"Today's million dollar CALL #options trade:
$AAPL $AMZN $BA $COST $DAL $F $MAR $MA $MU $NVDA $TSLA $ZM $GLD $TDOC $UBER $VZ $BABA $BRK.B $HCA $MSFT ...
https://t.co/ORtVUPaBpX",0,0,2020-03-26 20:06:08
51,@RobInTheBlack Double inside day for $ZM 👀,0,1,2020-03-26 20:05:14
52,"@markets @bi1te ⛓️ 📈

Zoom Video, #ZoomMeetings today are everywhere...

$ZM:  https://t.co/2sqxXmLI3x

Notice GRanularity of option prices:
up to $135 GR = $1, above GR = $5, which means what?

It looks like #fishing on part of exchanges 

#ainafin🤝 https://t.co/qt8zSpQpZ1",3,2,2020-03-26 20:03:32
53,Trading Ideas: $ZM can rise in the next days https://t.co/ILCq73xlvc 📈 FREE trade-of-week via → https://t.co/BCEHq7Ce2N https://t.co/I177KId25V,0,0,2020-03-26 20:02:02
54,"Friendly reminder that there is a difference between $ZOOM and $ZM
https://t.co/QwaZTBtJAZ",0,2,2020-03-26 20:01:27
55,"Breakthroughs in #Tech and #Healthcare Sector From #Coronavirus (COVID-19) $DFLY.C,  $DFLYF, $SONA.C,  $SNANF,  $ZM, $RNG, $COST - How #Drones Are Defending Us From Above; @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/HxsfGUkGUp",0,0,2020-03-26 20:00:34
56,"short squeeze leaders scan $ZS, $ZM, $TDOC #stocks #trading https://t.co/7mgIaTjPiO",0,0,2020-03-26 20:00:08
57,Zoom shares user data with Facebook - Vice https://t.co/xncnelnv02 $ZM $FB,0,0,2020-03-26 19:58:34
58,$ZM can rise in the next days - #ZM chart https://t.co/ED3MdRWDQw,0,1,2020-03-26 19:54:54
59,$ZM - Zoom shares user data with Facebook - Vice https://t.co/lhxPDY0HYt,0,0,2020-03-26 19:54:12
60,☝️ $zm was ceeated out of stealing from $logm https://t.co/iNufcem8gb,0,0,2020-03-26 19:51:27
61,"$ZM, Stopping myself out if it gets over $141! Inside (1) day so I knew it would be choppy! Lots of inside days today and 3's on the week! Should make friday really interesting and exciting! #TheStrat",0,1,2020-03-26 19:50:12
62,"$ZM is trash.  
$ZM Morgan Stanley Maintains to Equal-Weight : PT $105.00",0,0,2020-03-26 19:47:54
63,@TraderIsaac I may sell some premium like a call above for tomorrow's expiry in $zm to collect some.,0,1,2020-03-26 19:45:27
64,Sold my APR17 150 calls on $ZM. Lost 32%. @traderDanielle @OptionsMike @johnscharts @SunriseTrader @TrendSpider,0,1,2020-03-26 19:44:39
65,@TraderIsaac I am bullish both $ZM and $TDOC. $TDOC looks ready if need be while $ZM may need 1-2 days.. that's all I was hinting.,0,1,2020-03-26 19:38:31
66,"$ZM $FB Zoom iOS App Sends Data to Facebook Even if You Don’t Have a Facebook Account - Vice

https://t.co/QvUPFOAaIi",12,11,2020-03-26 19:29:18
67,"Everyone on @RobinhoodApp is going to want a refund.

$ZOOM $ZM https://t.co/6SwGCEhYnS",1,0,2020-03-26 19:29:09
68,"We're seeing increased sales in tops, not bottoms...as people are spending their time on Zoom calls. -@Walmart EVP @danbartlett6 tells @YahooFinance. He also says the company has hired 30,000 employees over the last week alone. $WMT $ZM",0,11,2020-03-26 19:29:07
69,$ZM back in with 141/140 bull puts expiring next week,0,0,2020-03-26 19:24:00
70,"$ZM 10 EMA at 130.71 and 8 EMA at 133.01.. Still need price to catch-up with MAs... Inside day so far today. 

Inside down tomorrow before higher?",0,2,2020-03-26 19:23:08
71,@wboscoho @Webex Dunno. Haven't used it much in years. Last time I tried to use it it didn't work. And pretty much everybody is using @zoom_us right now -- at least in tech. I've had five CC this week and they have all been Zooms. $ZM $CSCO,0,0,2020-03-26 19:22:26
72,"'I'm terrified for what the #UnitedStates is doing right now,' says Tematica strategist on #Covid19usa. #investors, you be the one that sells, before our #politicians profit on our #loss again. $bioc $fcel $aapl $spy $spx $wmt $baba $tsla $tdoc $zm $nflx https://t.co/lhSYW6VQPJ",0,0,2020-03-26 19:10:36
73,"Note: $ZM sends your PII over to $FB even if you don't have a Facebook account. They send the PII if you are meeting with a therapist.

I stopped building healthcare software when HIPPA came out, so I don't know the details, but I can't imagine how this isn't a serious violation.",1,7,2020-03-26 19:09:17
74,#estate asset watch - the large caps of trading on Thursday - $AAPL $BA $TSLA $AMZN $MSFT $NVDA $FB $AMD $GOOGL $GOOG $MU $JPM $V $BABA $DIS $BAC $NFLX $MA $WMT $DAL $BRK $CCL $T $HD $XOM $SHOP $INTC $RCL $CVX $ZM $KO $ROKU $SBUX $C $AAL $COST $VZ $JNJ $SQ $BP $UTX $UBER $CVS https://t.co/vnnLf9mGcR,0,2,2020-03-26 19:06:32
75,"$RNG  H&amp;H and above ma50 
Ascending triple top b/o today

P&amp;F has  $285 PT!!

RSI rising to bullish zone and
MACD Xover !

Looking great !

$DOCU $TEAM $ZM $TDOC $SPY $XLK .. $IGV https://t.co/0LyWcBMUPH",0,2,2020-03-26 19:06:30
76,"How #Drones Are Defending Us From Above; Breakthroughs in the  #Tech &amp; #Healthcare Sector From #Coronavirus (COVID-19) $DFLY.C,  $DFLYF, $SONA.C,  $SNANF,  $ZM, $RNG, $COST - @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/tY8Cd4mSV9",0,0,2020-03-26 19:00:38
77,And now we should see everyone buying the right stock $zm not $zoom 😅 https://t.co/pYnMJEbWj9,0,0,2020-03-26 18:55:00
78,@NealEllis16 @traderDanielle @johnscharts @OptionsMike @TrendSpider @SunriseTrader What options you holding with $zm?,0,0,2020-03-26 18:52:45
79,How is $zm HIPPA compliant? https://t.co/2CRnuHR2U4,1,15,2020-03-26 18:51:31
80,The SEC suspended trading of shares in Zoom Technologies $ZOOM because people confused it with the much better known virtual meeting company @zoom_us $ZM. Shares of the now-halted Zoom Technologies more than tripled over the past five weeks. https://t.co/lns1W3VVJ4,1,0,2020-03-26 18:50:22
81,"""... infrastructure behind #Teams is #Skype, but it is a completely new offering...We don’t use #Zoom.""

#infosec Director of Tech Strategy talks #productivity apps &amp; ecosystems, #ZeroTrust &amp; legacy #DB to #cloudnative

Read more https://t.co/We3y9vncwK

$MSFT $ZM [not $ZOOM]... https://t.co/FrIGxZ416Q",1,2,2020-03-26 18:32:19
82,"How #Drones Are Defending Us From Above; Breakthroughs in #Tech &amp; #Healthcare Sector From #Coronavirus (COVID-19) $DFLY.C,  $DFLYF, $SONA.C,  $SNANF,  $ZM, $RNG, $COST - @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/0zhaEkywu2",0,0,2020-03-26 18:30:24
83,This is why i $zm don’t meet anyone physically https://t.co/AUxUocfSmJ,0,0,2020-03-26 18:27:04
84,Contrasting Facebook $FB and Zoom Video Communications $ZM https://t.co/0Ee1AwnA14,0,0,2020-03-26 18:24:59
85,"Do we really think that $ZM is worth 1/3 of $CRM?

Somebody show me that DCF.",0,4,2020-03-26 18:24:50
86,"#USA not taking this #CCPVirus crisis as serious as it should. If we were smart, ALL #investors would #sell right now while we are ahead releasing the #power of the #people. $bios $spy $ba $baba $fb $amzn $goog $unh $wmt $tdoc $zm #WakeUpAmerica https://t.co/acyfxlrxek",0,0,2020-03-26 18:22:57
87,The SEC is trying to help those who are still confusing $zm and $zoom https://t.co/fxZ1f7SSFP,1,1,2020-03-26 18:22:10
88,"Were you trying to buy $ZM or $ZOOM? 🤣
#sheep #sheeplongs #idiotlongs #suspended #SEC #ZOOM",0,0,2020-03-26 18:18:25
89,"And it's a bargain, too! $ZM https://t.co/WX1fEeXKB7",2,14,2020-03-26 18:07:43
90,"TradeTips Welcomes New Mentors!

@CPtte

@CommodoreDFW

@2HarryBawlz

@JakeCatskill

Here’s some of the awesome calls Mentor Traders made on the app in the last few days.

Download #TradeTips

Android: https://t.co/nBk1ERTjVy
iPhone: https://t.co/0yXNzG4c3P

$XOM $ZM $HTZ $MGM https://t.co/EyXcew1h3l",2,6,2020-03-26 18:05:07
91,@W00fer @chronic Totally paid lolol $zm exposed,0,0,2020-03-26 18:03:47
92,$ZM chart looks ugly. I nibbled a bit more calls. Common position starting to get small,0,0,2020-03-26 18:02:50
93,"2/ Smart investors have a long-term view. Spoiler alert - we have not yet seen the bottom, but i do not know what the bottom will be considering how many people will be unemployed (demand destruction) and issues with the global supply chain. Time for a Zoom video $ZM plug???",0,0,2020-03-26 18:01:54
94,Not recommending $ZM to anyone just saying what I own.  I have over 127% cushion in it and raising my stops each time I get an appropriate level.  Still giving it lots of room.,0,26,2020-03-26 18:01:17
95,"Breakthroughs in #Tech &amp; #Healthcare Sector From #Coronavirus (COVID-19) $DFLY.C,  $DFLYF, $SONA.C,  $SNANF,  $ZM, $RNG, $COST - How #Drones Are Defending Us From Above; @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/HPUu1nvglk",0,0,2020-03-26 18:00:32
96,Even had a short trade that I haven't taken for long time.   The bear suit is itchy scratchy.  All cash in trading account right now and only one let it ride investment in $ZM,0,8,2020-03-26 17:56:04
97,$zm teleconf is for 1/3 or US workforce a.k.a office workers. This pig keeps getting a tailwind.,0,0,2020-03-26 17:55:13
98,@marketminute What do you think of $ZM? Is it falling back to Earth?,0,1,2020-03-26 17:55:08
99,"@W00fer @chronic Woofer easy, we know $zm pays a lot of trolls to monitor its media presence but this is funny",0,0,2020-03-26 17:53:38
100,@realDonaldTrump @WhiteHouse Did you use Zoom? $zm,0,0,2020-03-26 17:49:49
101,"Weren't frontier stock markets like Sri Lanka #lka supposed to be the less efficient capital markets?🧐

$ZM vs $ZOOM

Efficient market hypothesis.  Not. 😅

@CSE_Media https://t.co/cK5QlRDfK9",1,2,2020-03-26 17:45:37
102,"@danshep55 um, plenty of people are working from home, shit everyone I know is now working from home (getting paid). ($ZM, $WORK), but the gyms are closed. Also so many people now using $ZM products.",0,0,2020-03-26 17:44:45
103,"$ZM, Inside Inside day! Took a position on the inside down 60m. Let's see if it takes the day 2-1-2 to the downside! Will hit it again under 136.17! #TheStrat",0,0,2020-03-26 17:41:31
104,"$ZM Chart looks good here.  If you are not already long, it seems to be holding that latest support level and if we get a late day market fade and red day tomorrow, you could see a move back into the virus sector.  Solid r/r here.  @AOTtrades https://t.co/BKF7fRLjTc",0,3,2020-03-26 17:40:30
105,"Breakthroughs in #Tech and #Healthcare Sector From #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC:  $SNANF), (NASDAQ: $ZM) (NYSE: $RNG) (NASDAQ: $COST) @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN92R7Iy https://t.co/3smaHbjJ7p",0,0,2020-03-26 17:40:15
106,@CDNtrader93 This is quite possibly the ugliest chart I've ever seen. $ZM is going to get slaughtered back to earth VERY soon. 70x revenue? GTFO! Pump and dump scam. #Cramer https://t.co/bznZHknxxV,0,1,2020-03-26 17:38:21
107,"https://t.co/ZFdyj2Aczl - Breakthroughs in Tech and Healthcare Sector From #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC: $SNANF), (NASDAQ: $ZM) (NASDAQ: $COST) https://t.co/Q5c95kkejx",0,1,2020-03-26 17:38:08
108,"https://t.co/ZFdyj2RNXV - Breakthroughs in Tech and Healthcare Sector From #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC: $SNANF), (NASDAQ: $ZM) (NASDAQ: $COST) https://t.co/PL8IubIcLH",0,0,2020-03-26 17:36:54
109,"$ZM not the best move today.. calls took a big hit.. will hold into tmrw, mostly profits here.",0,0,2020-03-26 17:35:15
110,"$ZM trend included, more paid services expected .. not to be mistaken for $ZOOM 🤦‍♀️ https://t.co/nKS4M19DJd",0,0,2020-03-26 17:33:09
111,Triggering EMH zealots today b/c of $ZOOM / $ZM is the twitter I needed.,0,1,2020-03-26 17:31:45
112,"Breakthroughs in the #Tech &amp; #Healthcare Sector From #Coronavirus (COVID-19) $DFLY.C,  $DFLYF, $SONA.C,  $SNANF,  $ZM, $RNG, $COST - How #Drones Are Defending Us From Above; @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/CCDsmFkRI0",0,0,2020-03-26 17:30:27
113,"$ZM Zoom Videos
1D TF One Black Crow 
4H TF Evening Star Pattern

Signs of Local Top https://t.co/M9eX9bO8PU",0,1,2020-03-26 17:26:53
114,"@d_mccar @modestproposal1 their correlation since IPO is 0.71, and 0.75 in the last 6 mos. I am sure there is an algo out there where this makes sense. $ZOOM $ZM https://t.co/jxAXj2ZDXX",1,2,2020-03-26 17:25:12
